,video_id,title,published_at,channel_id,view_count,like_count,comment_count,job,id,valid
0,HvGvrEUrRzQ,"VW ID1 und ID2, Tesla Model2 und ein neuer Morris Tagesthema Elektromobilität Nr.215",2020-12-01T16:00:10Z,UCHuXYLIv70fPKK9c60TwLQw,1690,39.0,8,0,0,comment threshold
1,Gw63pSaupwo,Formel E: Audi schickt Elektromobilität in die Wüste,2020-12-01T13:52:18Z,UC6hv0QC9E5-bcUxc3rBGOOQ,1187,83.0,21,0,0,comment threshold
2,bFxVyMlyPe0,Peugeot e-2008 | Elektromobilität auch als SUV | Autohaus Weiland,2020-12-01T08:10:07Z,UCOiNxHALgjOvrBSlnrB4FdQ,224,5.0,1,0,0,comment threshold
3,omB8WdaZ9t0,"1 Jahr Tesla Model 3,  Probleme mit den Ladesäulen und viele Erfahrungen",2020-12-01T22:10:14Z,UCqtBzOjVW0aLVZHaRYu7dpQ,6969,409.0,42,0,0,comment threshold
4,Y4gRg8G27MQ,CLIMATE:Lab #1: Der Klimaschutz und unsere Freiheit(en),2020-12-01T16:33:43Z,UCeH4whDP6cyiWjDPCpMVjuw,1702,44.0,3,0,0,comment threshold
5,OnsYPhV-3dE,2020 Tesla Model 3 Standard Range Plus Fahrbericht | Test,2020-12-01T14:43:35Z,UCdZ9F6bap1b7JQZ1pZiFJ_w,17395,352.0,59,0,0,valid
6,A3pitAeBFfs,GEBRAUCHTE E Autos: 5 STARKE Fakten von Willhaben 💪,2020-12-01T16:30:10Z,UC96MGGyxaZZQ6aFKSVMHIew,2391,132.0,22,0,0,comment threshold
7,WOxYuzOJV58,Umweltsünder E-Auto | Detaillierte Betrachtung der ARTE Doku - Reaktion,2020-12-02T18:30:02Z,UCaCaZ-vKtnMG2_FKmEePChQ,39248,1000.0,264,0,0,valid
8,w29CSnaxpxs,"Die Zukunft der Elektromobilität - Tesla, BYD, Nio & Co. - TrendInvest Branchenanalyse",2020-12-02T17:30:05Z,UCqs_d7U3QdfOv2vRBR0p8qw,832,38.0,12,0,0,comment threshold
9,VEdZ5XfMtMs,Kymco F9 E Bike Motorroller aus Taiwan Tagesthema Elektromobilität Nr.216,2020-12-02T16:05:22Z,UCHuXYLIv70fPKK9c60TwLQw,856,20.0,8,0,0,comment threshold
10,Y9EhB2laECc,Frostige Ladeinfrastruktur in Deutschland - Geht da noch was?,2020-12-02T08:14:45Z,UCaCaZ-vKtnMG2_FKmEePChQ,5038,522.0,182,0,0,valid
11,xx4-4PH1aXg,Der E-Wolf #756 - Renault beendet Batteriemiete in Deutschland,2020-12-02T05:30:02Z,UCUh8zvuZWNoIur4Cv-3fUzw,1282,70.0,26,0,0,comment threshold
12,AaYwFhDusPE,"BYD, NIO & Co. vor dem Absturz!",2020-12-02T17:00:04Z,UCF80pvG-mE_hoW0EI8lr38w,69122,4049.0,469,0,0,Topic
13,_HLJMk8jbWM,2021 Nissan ARIYA Vorstellung | Electric Drive News | Fakten - technische Daten,2020-12-02T20:18:50Z,UCxmohYAjhc2qD5pYIOwQ3bA,12584,241.0,57,0,0,valid
14,oakI1SuwS0o,Die Zukunft der (Elektro) Mobilität | Zukunftsforscher Lars Thomsen | The smarter E Podcast #10,2020-12-03T14:38:11Z,UCXvmG4CnAJLKMv9VTXnePHg,2200,52.0,6,0,0,comment threshold
15,AnYXq1iOpnA,"Synergieeffekte durch Solar und E-Mobilität | Thomic Ruschmeyer, BSM | The smarter E Podcast #29",2020-12-03T14:29:26Z,UCXvmG4CnAJLKMv9VTXnePHg,156,7.0,1,0,0,comment threshold
16,snNvDU5Dg_8,Breaking Elektro-News: Elektro-Start-Up vor der Pleite? Hyundai stellt E-GMP vor! Tesla sägt wieder😁,2020-12-03T06:00:18Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,9321,681.0,77,0,0,valid
17,Godf38KMPjA,Warum nur Photovoltaik? Jetzt einen Speicher nachrüsten!,2020-12-03T19:30:10Z,UCy82YSU9FxoYhknZ4PFmjrQ,9516,190.0,79,0,0,Can't play
18,pXAMgW3nT4I,Weltneuheit Cube (Luftreinigung) wird in Annaberg-Buchholz präsentiert,2020-12-03T15:56:59Z,UC9fTYmi8A3wNQFD8VwDbU-Q,2978,19.0,4,0,0,comment threshold
19,P8pVM1YUx4w,Kein Fortschritt im Kampf gegen den Klimawandel in 2020 | DW Nachrichten,2020-12-03T12:44:02Z,UCMIgOXM2JEQ2Pv2d0_PVfcg,2317,40.0,29,0,0,comment threshold
20,O0i57FLSBUU,Ingo Speich - Ausblick 2020: Nachhaltiges Investieren,2020-12-03T13:48:25Z,UC62IIFhchBWQxLPSyUatD-A,2687,40.0,4,0,0,comment threshold
21,pzMYehxi-QE,#8 Umweltsünder E-Auto? | Das ist eine gute Frage PODCAST,2020-12-04T14:00:10Z,UCEPZNMjVXBALuPZNKNua5Hg,25563,1578.0,279,0,0,valid
22,WIxng0ardaY,Was beim Verbrenner keiner sagt - Julian räumt auf!,2020-12-04T18:33:05Z,UCaCaZ-vKtnMG2_FKmEePChQ,25064,1502.0,488,0,0,valid
23,h_9b6b9oNZA,Elektroauto EXTREM: 1265km Langstrecke am Stück!,2020-12-04T10:30:11Z,UCwQmqAG_8YlgakD8Dj0DZ4w,15699,484.0,136,0,0,valid
24,RhFCgy5R2r4,"nextnews: Tesla Model 3 Falle, 4.000 ID4, VWs Zukunft, Elon Musk Atomkraft, E-Auto Rekord, Astongate",2020-12-04T17:00:11Z,UCgmB8S3f8-9dR8alVUZuZxQ,87262,6013.0,746,0,0,valid
25,5LRGifuL58k,Was sind ETCs? Öl über die Börse kaufen?,2020-12-04T13:00:01Z,UC-muQylmRx61Mt6U1oDSEVA,39647,1450.0,110,0,0,Topic
26,ugsf8v3yc24,E-Auto-Geheimtipp: Opel Corsa-e | UNTERWEGS mit Daniel Hohmeyer,2020-12-04T16:00:31Z,UCutQkZpAs9xG0KaooZlnuTw,57385,1211.0,244,0,0,valid
27,2-wHlgElMFQ,"Mission T bei VW, Elon gewinnt, GetChage ist weg, ID3 Update (NEWS KW48/2020)| deer e-Carsharing",2020-12-04T19:15:19Z,UCHeWtVw_wNCUZkzc5wif2FQ,4779,226.0,64,0,0,valid
28,3ImDNB8tLeA,CO2-Label in der Universitätskantine in Göteborg (Video 1 von Energie-Reporterin Charlotte Wagner),2020-12-04T20:07:59Z,UCMSRI9ztnQm_KBy7XVfEjgw,563,21.0,4,0,0,comment threshold
29,5s2wjV7kDd4,Keine Ladestation: Warum der Traum vom Elektroauto zerplatzt | Kontrovers | BR24,2020-12-05T18:59:50Z,UCcweJsCV2TUP_kzMX25U-oQ,50030,396.0,433,0,0,valid
30,epGsgdh-8qg,Übernimmt Tesla einen anderen Autohersteller Tesla News Tagesthema Elektromobilität Nr.219,2020-12-05T16:00:10Z,UCHuXYLIv70fPKK9c60TwLQw,247,30.0,10,0,0,comment threshold
31,1WvF52ns79w,Tesla Model 3 Akku auslesen Degradation check Hardware und App für 50 Euro,2020-12-05T19:58:12Z,UCXQevkK8k59x0bEWjoHy9cw,1787,47.0,15,0,0,comment threshold
32,mZywTz5WRoU,E-Autos: Zuschuss für Ladestation daheim | Rundschau | BR24,2020-12-05T16:54:36Z,UCcweJsCV2TUP_kzMX25U-oQ,2032,42.0,21,0,0,comment threshold
33,a2wlXvWGM7Q,Mini Cooper SE 2021 Alltagstest - der rein elektrische Brite mit BMW i3 Technik!,2020-12-05T08:00:01Z,UCaTyFx9Llt5nQRAFjZyowow,5738,116.0,21,0,0,comment threshold
34,34FPFqWrFMs,"Tesla offen für Fusion, Opel Mokka-e ausverkauft, Get Charge eingestellt, Tesla Fahrzeugdaten",2020-12-05T05:00:01Z,UCBc0Mghy-6jhMXs3T7DluMg,12205,739.0,85,0,0,valid
35,55mw4ihoSeI,E Auto Verkaufszahlen in Europa steigen weiter stark Tagesthema Elektromobilität Nr.220,2020-12-06T16:00:01Z,UCHuXYLIv70fPKK9c60TwLQw,260,31.0,1,0,0,comment threshold
36,-n2wZrDU_dE,Elektroautos: Reichweitenangst oder Reichweitenproblem? | energieinfoASPEKTE,2020-12-06T15:01:58Z,UCT5nXIRHzhRxwCY-_LH1SQA,3008,99.0,68,0,0,valid
37,HDVCDwGAwT8,Weiße Tesla Sitze vs Kaffee Und Ketchup,2020-12-06T14:30:06Z,UC3rz4cx41jWj7shRBTetzkw,37460,2060.0,365,0,0,valid
38,aVA3IEAz8zs,Vergleich Mercedes EQV 300 Lang vs. V - Klasse Lang 190 PS - wer gewinnt?,2020-12-06T00:34:28Z,UCH0_5UeOyvhmvbxTJg9Jdww,4261,42.0,37,0,0,comment threshold
39,lJFhOju8JQo,Süddeutsche mit Rechenfehler | E-mobiler Adventskalender 2. Advent,2020-12-06T19:31:29Z,UCaCaZ-vKtnMG2_FKmEePChQ,3975,282.0,37,0,0,comment threshold
40,xDTMnUPBZpA,"E-Chopper Teil 10: Soft Mods(Wichtige Info in Beschreibung, bitte lesen 12.12.20)",2020-12-06T07:03:26Z,UC2fOFTFCrFX3j6Az-gibI6g,16899,260.0,86,0,0,valid
41,hoxIJdVDujw,"Elektromobilität HV-Batterie Antriebsbatterie / Hochvoltbatterie Zellen, Zellmodule tauschen.",2020-12-07T18:33:20Z,UCGCR-ZcClArBAt1zZ3e5duQ,7871,298.0,47,0,0,comment threshold
42,fTYCBWKWs3s,Hintergrund: Technologie-Offenheit mit Prof. Dr. Doppelbauer vom KIT,2020-12-07T11:14:06Z,UC3VIJuG4taRjm_wMm01D0zg,4611,195.0,28,0,0,comment threshold
43,I1va5i30L_A,Renault ZOE: Laden bidirektional und News zur ZOE-Batterie | ADAC SE,2020-12-07T08:00:22Z,UCJTQxEGVqCFsBuHUyxgaVqQ,27798,73.0,28,0,0,comment threshold
44,Cm8S6b9Udlg,Peugeot e-2008 | der Elektro-SUV im INSTADRIVER TEST,2020-12-07T16:00:40Z,UCDDj2GWklzZ09X7R9OtsX3Q,11227,275.0,27,0,0,comment threshold
45,exvkCkOSFPI,"Wie einfach "" kostenfreies Laden "" gehen kann und was Ihr dafür tun müsst ... ?!",2020-12-07T08:30:02Z,UCuPH6ouleIo8IhmZy65m4pA,3549,63.0,32,0,0,comment threshold
46,_nBc43qG-6A,2021 Toyota RAV-E auf e-TNGA Plattform? Neue Elektrofahrzeuge von Toyota 2021! Electric Drive,2020-12-07T13:06:33Z,UCxmohYAjhc2qD5pYIOwQ3bA,2156,51.0,7,0,0,comment threshold
47,rWmKflfp3Fo,Energiewende: Solarstrom selbst produzieren - Home Sweet Home | Welt der Wunder,2020-12-07T17:00:18Z,UCBk6ZmyoyX1kLl-w17B0V1A,3185,87.0,2,0,0,comment threshold
48,fpZWa-EGOi0,"10 Jahre Technologieprogramm ""IKT für Elektromobilität""",2020-12-08T07:29:21Z,UC_vO01sSD25a73DhoaxtZTw,1081,39.0,3,0,0,comment threshold
49,4Ngaq9Yl54g,Lademeile.de - Alles für deine Elektromobilität  - Ich fahre elektrisch,2020-12-08T09:00:01Z,UCOrDuaURMo4fB04HMECG0cA,473,23.0,5,0,0,comment threshold
50,YNJ_H07M0hQ,CHINA-ELEKTROAUTO XPENG  ein neuer Automobilhersteller Tagesthema Elektromobilität Nr.221,2020-12-08T16:00:08Z,UCHuXYLIv70fPKK9c60TwLQw,495,20.0,4,0,0,comment threshold
51,NqYH6QVfoH0,Deutschland gibt VOLLSTROM bei Elektroautos! Jetzt gehts erst richtig los.,2020-12-08T17:00:13Z,UCgmB8S3f8-9dR8alVUZuZxQ,49128,2783.0,399,0,0,valid
52,reJi-ODCFuM,Mehr als 500.000 verkaufte eFahrzeuge - im Jahr 2020 | e-mobility NEWS,2020-12-08T11:18:09Z,UCUYT5ThWuRNWAbV0nul7EGQ,1534,29.0,13,0,0,comment threshold
53,nbUZgfqfwjs,Selbstversuch: Zwei Wochen mit dem E-Auto (Peugeot e-2008 und der Kia e-Niro),2020-12-08T07:07:39Z,UC3s4D9qBM3KEVHSn_t5PI8w,10364,119.0,30,0,0,comment threshold
54,3wLSX86XszA,Öko-Bilanzen von Elektroautos - Fehler in Berechnungen - Mit Autoexperte Stefan Schwunk,2020-12-08T19:10:01Z,UCaCaZ-vKtnMG2_FKmEePChQ,4466,286.0,67,0,0,valid
55,MVG9S4UG64w,Mit dem Elektro-LKW im Einsatz: Warum Berufsfahrerin Karin nie mehr Diesel fahren will,2020-12-08T08:01:07Z,UCGjG_NYqG_OXG2MJBRWBzeg,14542,254.0,98,0,0,valid
56,rsV_213OhB8,Mercedes EQC 400 Test - Das Beste oder eher nichts?,2020-12-08T19:00:07Z,UCBc0Mghy-6jhMXs3T7DluMg,34866,683.0,178,0,0,valid
57,putiqalw32c,Ab 2025 Autonom Autofahren? Tagesthema Elektromobilität Nr.222,2020-12-09T16:00:14Z,UCHuXYLIv70fPKK9c60TwLQw,102,13.0,6,0,0,comment threshold
58,s9qwpT8yCfs,Neues E-Auto? Steigen Sie gemeinsam mit der N-ERGIE in die Elektromobilität ein.,2020-12-09T15:35:48Z,UCByaREdqNgWd0UF-hqBNgvA,2029,,1,0,0,comment threshold
59,rYL_ELzaXC8,Polestar 2 | E-Auto Test mit @Felixba – präsentiert von Yello,2020-12-09T10:58:54Z,UCWDzQTt1RWZD1AtkV76CIBA,21854,757.0,107,0,0,valid
60,-iKie4Z7g1o,E-Auto autark laden ohne Netzanschluss | Mobiler Schnelllader von ME Energy,2020-12-09T12:23:50Z,UCaCaZ-vKtnMG2_FKmEePChQ,14210,562.0,266,0,0,valid
61,leAHEfP2BU4,Update zur Brandgefahr im Hyundai Kona Elektro - #TopNews [Deutsch 4K] | Vision E Drive #48,2020-12-09T20:33:04Z,UCDMd4FzBxxKD5yAeeLStU6A,1330,78.0,12,0,0,comment threshold
62,BOyDiH9MwBs,Tesla Model 3 LR wird Foliert | das Unmögliche wird Möglich | Teil 1 😳  hier aus Hessenland |,2020-12-09T17:34:28Z,UCf6kkAGiOV_azeGaZ_gKVLQ,325,18.0,4,0,0,comment threshold
63,Yi53xdph37A,3 (noch) unbekannte CHINA Aktien mit 20X Potential 🚀 Geheimtipps aus China | Teil 1,2020-12-09T17:43:54Z,UCKH6zPwG8YEctJcfSDMq1Hw,18633,536.0,83,0,0,Topic
64,DxNMjT8kFOI,Tesla Model 3 | Sitz-Schaumstoff spielt verrückt 😳 🪞| Fahrerprofileinstellungen Lsg.? |,2020-12-09T12:53:27Z,UCf6kkAGiOV_azeGaZ_gKVLQ,587,24.0,5,0,0,comment threshold
65,8FzOIrX_TGw,"kw, kWh oder Watt? Elektrofahrzeug-Einheiten erklärt! + QUIZ",2020-12-09T11:31:32Z,UCma-Gqpwk99zlf-bLaFr7oA,1488,60.0,7,0,0,comment threshold
66,fDiSXzkNXIo,Elektroautofahren entspannt,2020-12-09T14:30:07Z,UCjI-AAeydw_6l2YWK_5hMPg,683,112.0,35,0,0,comment threshold
67,TuK0Q_NKMLU,Tesla Aktie EXPLODIERT - Wann soll ich verkaufen?,2020-12-09T14:00:07Z,UCeO_TGFoq-D2jPqttPznuFg,258,16.0,7,0,0,comment threshold
68,Ba2I5Yuxd58,Photovoltaik im Unternehmen! Kosten runter und Elektromobilität für Mitarbeiter!,2020-12-10T08:15:00Z,UCMlirlzQIUpfb3uC5LXB17Q,1741,150.0,23,0,0,comment threshold
69,Yiblx59s7Ys,Der elektrische VW Passat der ID6 Tagesthema Elektromobilität Nr.223,2020-12-10T16:00:17Z,UCHuXYLIv70fPKK9c60TwLQw,922,33.0,5,0,0,comment threshold
70,o46fwCyJJfQ,Welche Automarke übernimmt Tesla? -Talk mit Ove und Robin 🔴,2020-12-10T21:02:21Z,UCBc0Mghy-6jhMXs3T7DluMg,16571,914.0,146,0,0,valid
71,7MCMlb79yW0,"Breaking Elektro-News: Mokka-e Lieferprobleme, Mustang Mach-E Auslieferung Norwegen,Ladenetz-Ranking",2020-12-10T06:00:04Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,5597,495.0,81,0,0,valid
72,ee6ESgoo3cw,1. Ladekurve für VW ID.4 + ID.3 77-kWh-Batterie von 5% auf 95%. Klappt es in 38 Min auf 80%?,2020-12-10T14:00:29Z,UCSwRhu8CeHVXZlG1ExdjuTQ,18754,608.0,138,0,0,valid
73,viZ_0IiGTAg,Wallbox anmelden - Wie steuert der Netzbetreiber ?? - KfW 440 - Interview mit Stromnetz Hamburg,2020-12-10T16:10:26Z,UCbe4BpM5-Ta7MIlbKOofTDA,16874,913.0,200,0,0,valid
74,6Eq0ed7jtkw,Das Elektro-Auto – Ein Traum für die Automobilindustrie,2020-12-10T20:23:07Z,UCOUMEpp6bvQsWIeJ75isyGA,110,23.0,3,0,0,comment threshold
75,Avo_rIVsDY0,Elektromobilität: Wie weit ist Deutschland? | SAT.1 Frühstücksfernsehen,2020-12-11T07:00:01Z,UCi3zDMPLwdM1S6kYymFIEBw,2860,73.0,115,0,0,valid
76,NGKNWNj7RAg,Der E-Wolf #759 - Keine Verbrenner mehr in Berlin?,2020-12-11T05:30:00Z,UCUh8zvuZWNoIur4Cv-3fUzw,197,29.0,11,0,0,comment threshold
77,hb5Vm01Y2f0,Tesla Model 3: Das weltweit meistverkaufte Elektroauto,2020-12-11T10:03:58Z,UCvKSljIz5MuYz0J7GnpvPHQ,59504,245.0,88,0,0,valid
78,2sav2xFaN04,"VW ID.4 - jetzt aber richtig! Lifehacks, Reichweite, Ladespeed, Autopilot-Fail, Software, Kampfpreis",2020-12-11T11:59:01Z,UCgmB8S3f8-9dR8alVUZuZxQ,140752,5686.0,1073,0,0,valid
79,Xgl43YvdB1g,Elektroautos für Einsteiger 3 – Wie lädt man ein Elektroauto?,2020-12-11T09:06:53Z,UCcyu28yuLowGS_ckohZ7nkQ,1677,95.0,15,0,0,comment threshold
80,lZO_qClGfkw,"Opel Mokka-e 2022 schon ausverkauft, der Erfolg des kleinen SUV Tagesthema Elektromobilität Nr.224",2020-12-11T16:00:29Z,UCHuXYLIv70fPKK9c60TwLQw,2436,41.0,11,0,0,comment threshold
81,bz0U0hTHzHY,VW ID.4 - Einer für Alles! - Testfahrt / Reichweite / Ladekurve,2020-12-11T12:00:27Z,UCBc0Mghy-6jhMXs3T7DluMg,135663,1790.0,577,0,0,valid
82,8WrRHHvy8Z8,Börsenpunk: Tesla - Fusionspartner gesucht! VW oder Daimler? ElringKlinger neuer Wasserstoffplayer?,2020-12-11T14:48:12Z,UC62IIFhchBWQxLPSyUatD-A,29943,451.0,102,0,0,Topic
83,ngSk1JawD64,Das Elektroauto zerstören die Umwelt?,2020-12-11T17:02:28Z,UCjI-AAeydw_6l2YWK_5hMPg,2328,303.0,67,0,0,valid
84,ADkEfs8Sq-c,DER KANAL WIRD AUFGELÖST  - EINE ÄRA GEHT ZU ENDE | EFIEBER,2020-12-11T17:00:49Z,UC7yTmxTaRki-3qVGF14Tchw,1266,85.0,18,0,0,comment threshold
85,-ldu7zMc8SM,"VW ID 3, Was kann er? Anfahren im Schnee? Wie lädt er? - Testdrive [Deutsch 4K] | Vision E Drive #49",2020-12-11T17:00:00Z,UCDMd4FzBxxKD5yAeeLStU6A,4965,110.0,60,0,0,valid
86,2YPNvQhtJJ8,Experten Ladetalk im Tesla Model 3 | Faszination | warum Tesla ? | Community | Wünsche & Ziele !,2020-12-11T22:30:17Z,UCf6kkAGiOV_azeGaZ_gKVLQ,233,15.0,6,0,0,comment threshold
87,j6zzS1uwadk,"VW ID.4 Test: 1 Nachteil den du vor dem Kauf wissen solltest + Kurzüberblick zu Platz, Fahren, Laden",2020-12-11T16:46:24Z,UCSwRhu8CeHVXZlG1ExdjuTQ,34888,512.0,153,0,0,valid
88,jrYmRzYcLKk,Tesla startet Verkaufsoffensive Tesla News 12 Dezember 2020 Tagesthema Elektromobilität Nr.225,2020-12-12T16:00:24Z,UCHuXYLIv70fPKK9c60TwLQw,407,37.0,27,0,0,comment threshold
89,cb_sRuN58rY,Volkswagen ID.3 - Erfahrungen vom Besitzer und Laden am neuen EnBW Ladepark Rutesheim,2020-12-12T19:15:23Z,UC6297CMnWqJUqhUlSZC3Gig,5209,306.0,61,0,0,valid
90,A5I7JzgDCm0,2021 Ford Mustang MACH E GT | technische Daten | Preis | Abmessungen | Leistung Electric Drive News,2020-12-12T07:00:04Z,UCxmohYAjhc2qD5pYIOwQ3bA,8877,137.0,17,0,0,comment threshold
91,iRAGVUBymmU,Opel Corsa-e Edition Alltagstest - der beste kleine Stromer?,2020-12-12T08:00:10Z,UCaTyFx9Llt5nQRAFjZyowow,18191,324.0,85,0,0,valid
92,bW1yIp-N5ZU,Prof. Fritz Indra über Irrwege in der Motorenentwicklung (Teil 1),2020-12-12T06:15:00Z,UCGNbe5EL0pR1mnd8ZiU2k9w,125603,2350.0,690,0,0,Topic
93,H_BpFiLAWj0,Royal Dutch Shell Aktie Analyse - Ist Öl noch wirtschaftlich? | Aktienanalyse (inkl. Fairer Preis),2020-12-12T09:00:11Z,UC7ECR_uG39U9eyc22f75PSA,3595,135.0,45,0,0,comment threshold
94,BDg10k3fuLo,Neues Tesla Model S und X nach Produktionspause im Dezember Tagesthema Elektromobilität Nr.226,2020-12-13T16:00:07Z,UCHuXYLIv70fPKK9c60TwLQw,531,39.0,6,0,0,comment threshold
95,ir-dWgIMkRE,"Gamechanger Aktie in der Elektromobilität -  EV Aktie mit Kursexplosion wie BYD , Nio und Tesla?",2020-12-13T15:45:11Z,UCgC8oXm0xOE-OTaYWYlUKCQ,1502,91.0,15,0,0,comment threshold
96,JfZdQiCt4Io,"Feedback zu ME ENERGY, Kommentare & Mobiler Adventskalender",2020-12-13T19:25:44Z,UCaCaZ-vKtnMG2_FKmEePChQ,2207,203.0,25,0,0,comment threshold
