,video_id,title,published_at,channel_id,view_count,like_count,comment_count,job,id,valid
97,jdwBf5XXckA,BYD Aktie - Ernsthafte Konkurrenz für Tesla?,2020-12-13T13:00:12Z,UCaGbhILmFqLDXj7mRDvDVtQ,11667,470.0,59,0,0,Topic
98,o1X0ZLPVSwY,"#ENF136 Uber beendet RoboTaxis, Solid State Durchbruch?, Aptera mit 1600km Reichweite, EV News, uvm.",2020-12-13T11:16:23Z,UCAhqXf93x97k2VB1OH_8Spw,919,127.0,29,0,0,comment threshold
99,TftMklS4rJU,"Elektromobilität, autonomes Fahren und mobile Robotik | THD - Technische Hochschule Deggendorf",2020-12-14T07:09:19Z,UCc2nRFYXdXbWsCUvnqTr-Zw,259,3.0,1,0,0,comment threshold
100,aBKwSYtEHjs,"Citroen e-C4 350KM Reichweite, Preis von 24000€ nach Prämie Tagesthema Elektromobilität Nr.227",2020-12-14T16:00:00Z,UCHuXYLIv70fPKK9c60TwLQw,1079,26.0,5,0,0,comment threshold
101,Med-G0--L9M,2022 Nissan Ariya Sitzprobe Ersteindruck Leistung Ladezeiten Innenraum Electric Drive,2020-12-14T18:46:24Z,UCxmohYAjhc2qD5pYIOwQ3bA,5404,154.0,6,0,0,comment threshold
102,DS_SBdr0-x0,CityQ - Die Freiheit sich zu bewegen,2020-12-14T10:40:54Z,UC0mwSH1j6W6hnnQ_psIfotA,9472,142.0,8,0,0,comment threshold
103,_GCCLpF-c7U,LS19 Holzer Map #168 - Elektromobilität,2020-12-14T11:00:06Z,UC1l7ozA6H0DZACPYCszmU0Q,1387,128.0,14,0,0,comment threshold
104,I1hT7Ku8yHw,"Milliardenhohe CO2-Strafzahlungen 2020 - Tesla rettet Ferrari, Maserati & Co. 😱",2020-12-14T16:24:11Z,UCDDj2GWklzZ09X7R9OtsX3Q,4077,298.0,64,0,0,Topic
105,lI1ZLSYkZas,"Vier gewinnt! Schlägt der Audi e-tron 50 quattro den Audi Q7 45TDI?? Preise, Förderung, Verbrauch!",2020-12-14T01:11:36Z,UCH0_5UeOyvhmvbxTJg9Jdww,2021,29.0,2,0,0,comment threshold
106,HXa0BgtIBJw,12 Tipps Für Dein Neues Elektroauto,2020-12-15T17:00:03Z,UC3rz4cx41jWj7shRBTetzkw,36074,1994.0,195,0,0,valid
107,6QvnNktryWE,ElektroMobilität NRW adressiert mit seiner Arbeit eine stattliche Zielgruppe. Kommunen gehören dazu.,2020-12-15T14:20:49Z,UCHuljgAv3cA3GPKevRpE0Nw,15,0.0,1,0,0,comment threshold
108,wRkajvNfy_c,Elektroauto Test mit Ladehemmungen? | Was die Presse nicht zeigt,2020-12-15T17:30:02Z,UCaCaZ-vKtnMG2_FKmEePChQ,44010,652.0,165,0,0,valid
109,SP6P5_1vQrs,Toyota und der Weg zum Elektroauto Tagesthema Elektromobilität Nr.228,2020-12-15T16:00:06Z,UCHuXYLIv70fPKK9c60TwLQw,321,12.0,1,0,0,comment threshold
110,YSJ7dyMGLzU,Warum Tesla?  Im Auto mit Arnie und Eva.,2020-12-15T18:29:40Z,UCqtBzOjVW0aLVZHaRYu7dpQ,10561,491.0,48,0,0,comment threshold
111,8Gobo_fflcM,Anleitung Bafa Förderung: Bis zu 6000 € Prämie fürs Elektroauto & Plug-In Hybrid.,2020-12-15T15:16:22Z,UC3RdusuTCGxoya327k8iM0A,27379,374.0,77,0,0,valid
112,x57pDmhg4Os,Ford Mustang Mach-E: LEBEN oder TOD der Legende,2020-12-15T10:59:16Z,UCgmB8S3f8-9dR8alVUZuZxQ,45039,1752.0,380,0,0,valid
113,jwbGhGzVYQs,Koch Autogruppe | Audi e-kick Scooter | Carporn,2020-12-15T09:43:53Z,UChWb_xPT1o-5W7Mm4LsGECw,6534,47.0,2,0,0,comment threshold
114,b9nVcsx6X7Q,Apple arbeitet an einem Elektroauto Tagesthema Elektromobilität Nr.229,2020-12-16T16:00:11Z,UCHuXYLIv70fPKK9c60TwLQw,201,19.0,1,0,0,comment threshold
115,qXXdanlJQ1c,E-Auto-Highlights 2021: Die 10 wichtigsten Neuheiten – Bloch erklärt #124 | auto motor und sport,2020-12-16T15:00:16Z,UCLINPbYQ9sy6qc-TqtBeVnw,337068,5652.0,1101,0,0,valid
116,wLmzVJiRqEk,Starke Stimmen mit Marcus Fendt von The Mobility House,2020-12-16T16:05:27Z,UC3VIJuG4taRjm_wMm01D0zg,531,30.0,1,0,0,comment threshold
117,AvC93usjqRk,Erstes laden mit dem Elektroauto und schon im Stress. Hyundai Ioniq Elektro EV,2020-12-16T20:46:47Z,UC8AJhYnfzgRHjm0uxrFXEVQ,729,15.0,2,0,0,comment threshold
118,WkqbcwDRWds,Hyundai Ioniq 5 -  Das kann er! - #Topnews [Deutsch 4K] | Vision E Drive #51,2020-12-16T17:00:25Z,UCDMd4FzBxxKD5yAeeLStU6A,15614,268.0,128,0,0,valid
119,MgJaarNXgV8,Tesla Model 3 | PDC reagiert nicht bei dünner Eisenstange | Nicht gut?! |,2020-12-16T14:45:02Z,UCf6kkAGiOV_azeGaZ_gKVLQ,307,16.0,8,0,0,comment threshold
120,g8zoszHp2ho,BayBionik | THD - Technische Hochschule Deggendorf,2020-12-16T11:00:27Z,UCc2nRFYXdXbWsCUvnqTr-Zw,540,11.0,2,0,0,comment threshold
121,2A64YbLDego,-10 Tage elektrisch unterwegs. Vorbereitungen für neues Auto,2020-12-17T15:16:07Z,UCMZbix9CwEuL6l9SJIb2Zxw,135,11.0,4,0,0,comment threshold
122,KNvzG2sPXEY,Hyundai Ioniq 5 ab Sommer 2021 in Deutschland verfügbar Tagesthema Elektromobilität Nr.230,2020-12-17T16:00:04Z,UCHuXYLIv70fPKK9c60TwLQw,2883,63.0,2,0,0,comment threshold
123,tjjMDg_OnjA,Feinstaub-Problem beim Elektroauto! | Wirbel um OECD Studie,2020-12-17T18:17:28Z,UCaCaZ-vKtnMG2_FKmEePChQ,10694,627.0,276,0,0,valid
124,X8MFM3bU5ts,Re-Livestream Online-Event «Plattform Elektromobilität 9. Dezember 2020»,2020-12-17T14:01:02Z,UCMLl8VucVIkfZdnXNbWMAMg,110,0.0,1,0,0,comment threshold
125,2JimqHQmrs4,Lexus UX300e (2020) | Wie fährt sich das erste E-Auto von Toyotas Edelmarke? | Test mit Andreas May,2020-12-17T04:30:02Z,UCJrXOOtvmGn4CF7aYaJwuHA,9908,154.0,30,0,0,comment threshold
126,C1RrOKjg9FU,E-Auto laden leicht gemacht - startklar mit der E.ON Drive App in Minuten,2020-12-17T08:31:11Z,UCaxyOYxuCxSnNSgKyEukGtg,2260,11.0,6,0,0,comment threshold
127,4B72Jw3HcEc,Baut Apple ein Elektroauto? 🔴,2020-12-17T20:33:47Z,UCBc0Mghy-6jhMXs3T7DluMg,8358,320.0,59,0,0,valid
128,lNyB-0f6goY,"Breaking Elektro-News: Dacia Spring Electric abgelichtet, McDonalds und Rewe bauen Ladesäulen, etc.",2020-12-17T06:00:09Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,9588,624.0,110,0,0,valid
129,cMvHzOl9W0g,"Rede von Oliver Krischer zum Erneuerbare-Energien-Gesetz, 17.12.2020",2020-12-17T12:28:24Z,UCu4nW0fRniqjkHGRCf80O-A,159,1.0,2,0,0,comment threshold
130,C07bdn4ZkM8,Praxistest: Ein E-Auto mit der E.ON Drive App an einer Ladestation laden,2020-12-17T08:47:40Z,UCaxyOYxuCxSnNSgKyEukGtg,3569,24.0,4,0,0,comment threshold
131,3MRDzGx_DWo,"aktienlust LIVE  - Die Börsen-Show #3 mit Alfred Maydorn, Finanzdiva, BÖRSE ONLINE, Kolja Barghoorn",2020-12-17T19:12:41Z,UCJSlXY7qCCQqpbv_-WspoFQ,24688,659.0,44,0,0,comment threshold
132,igkTZyz2XIg,Wir sind Oberhausen I Marias Grillrestaurant,2020-12-17T11:00:10Z,UCSobL7wtHLH8l6Pjmph_eZg,297,10.0,1,0,0,comment threshold
133,_R5kfnylIB0,Elektromobilität im Dominikus-Ringeisen-Werk,2020-12-18T14:48:04Z,UCst-j8pfGrcEiLBGSwKUgiQ,835,7.0,2,0,0,comment threshold
134,ylf3Ia6M-Eg,"nextnews: Torschlusspanik, 6 neue Mercedes, VW ID3 Leaks, Tesla Model 3 Falle, Schnell-Lader überall",2020-12-18T17:00:22Z,UCgmB8S3f8-9dR8alVUZuZxQ,101586,5272.0,568,0,0,valid
135,u-q43OnB7W0,Warum Tesla die Welt erobert - eine Komödie in drei Akten (Tools4AgileTeams 2020),2020-12-18T10:42:47Z,UCGSg5IDHT6TF3VZft2Tm_ZA,598,11.0,1,0,0,comment threshold
136,zTsgL3FPP5c,"#NEWS: 1600km-Aptera, Wallbox+Installation gratis, Mehr Ladeleistung ID.3, Elektroauto Richtlinien",2020-12-18T16:54:34Z,UCiZnK4X73okItJqaCs2YDOQ,37607,2172.0,337,0,0,valid
137,zRwBi7MljC8,"Seat Mii Electric Kälte-Test Heizung, wie schnell ist er warm bzw. sind die Scheiben frei, Test",2020-12-18T09:16:08Z,UCInXlbYmCkRVGbaDkW7bVGg,1532,38.0,15,0,0,comment threshold
138,WGYcdOMbYxw,"VW ID.3 mit 170 kW Ladegeschwindigkeit, Sono Motors neue Finanzierung, Next.e.Go ab 2021",2020-12-18T15:39:17Z,UCBc0Mghy-6jhMXs3T7DluMg,19811,803.0,196,0,0,valid
139,iiI_ycf4BFU,"Elektroauto Aktien vor Crash „Totalverlust droht“ und die Lösung (Nio, Xpeng, Tesla, BMW & Co.)",2020-12-18T16:45:05Z,UCothhZdJ7jQVEzMl5ClJKEg,791,42.0,26,0,0,comment threshold
140,0W8-NrXWgRE,Autopilot - Audi und Tesla im Vergleich auf der Landstraße,2020-12-18T12:46:56Z,UCuAoYLGCCtkXz0xKuM1MUTQ,23710,1287.0,228,0,0,valid
141,kygzS1pt47Y,Philippinen: Der lange Weg zur E-Mobilität | Global Ideas,2020-12-19T09:00:31Z,UCMIgOXM2JEQ2Pv2d0_PVfcg,2469,95.0,2,0,0,comment threshold
142,PYknsBLpghY,Tesla arbeitet an Zulassungsrekord Tesla News 19 Dezember 2020 Tagesthema Elektromobilität Nr.232,2020-12-19T16:00:18Z,UCHuXYLIv70fPKK9c60TwLQw,288,33.0,2,0,0,comment threshold
143,jn3RKUlzX_E,Prof. Fritz Indra über Irrwege in der Motorenentwicklung (Teil 2),2020-12-19T07:01:54Z,UCGNbe5EL0pR1mnd8ZiU2k9w,106534,2271.0,419,0,0,Topic
144,fK458oVkhR8,Die Entwicklung der Elektromobilität Tagesthema Elektromobilität Nr.233,2020-12-20T16:00:09Z,UCHuXYLIv70fPKK9c60TwLQw,207,17.0,4,0,0,comment threshold
145,cTs90VrWfVA,Elektroauto Laden Leicht Gemacht - 11 Wichtige Tipps,2020-12-20T14:30:59Z,UC3rz4cx41jWj7shRBTetzkw,67148,1877.0,406,0,0,valid
146,cTvRn6EjIAM,Matrix-Licht per App gekauft. Erster Eindruck im Audi e-tron,2020-12-20T13:32:59Z,UCXzAdSkGFtjrbuucfC-t7gA,3416,163.0,98,0,0,valid
147,oRFaDZrMWqs,Wer gewinnt?? Twingo Z.E. Vibes oder Twingo Signature SCe65 Modell 2021 Kosten Förderung Reichweite,2020-12-20T22:56:36Z,UCH0_5UeOyvhmvbxTJg9Jdww,6442,113.0,30,0,0,comment threshold
148,hQPYle-G0rc,"Photovoltaik: Das durchsichtige Dach, das Strom produziert | Abendschau | BR24",2020-12-20T10:59:47Z,UCcweJsCV2TUP_kzMX25U-oQ,123399,1003.0,148,0,0,Topic
149,7CFGrSpqXHA,"Seat Mii Electric 2020 Review, Kompletttest, Stärken/Schwächen, Fahrbericht, Testbericht, Ladesys.",2020-12-20T05:59:14Z,UCInXlbYmCkRVGbaDkW7bVGg,5017,72.0,17,0,0,comment threshold
150,kl-yXSXpC08,Bruddaaler Jahresrückblick 2020 feat.Toni Disco (Offizielles Video),2020-12-20T16:45:10Z,UCLjdRM3A1G1cIKzNe-8d2Jg,20783,563.0,55,0,0,Topic
151,gcV4TStEbXE,"#ENF137 Es ist Zoox Time, Greenpeace kauft bei VW, No Deal 4 Aryia UK, TSLA ab Montag im S&P, uvm.",2020-12-20T10:59:22Z,UCAhqXf93x97k2VB1OH_8Spw,699,131.0,21,0,0,comment threshold
152,A5UyC2p_0Dc,Allego HPC - Zuverlässige Alternative zu anderen HPC Chargern? Mit dem Tesla Model 3 unterwegs...,2020-12-20T08:30:00Z,UCDJ45QyDA0gS3ZaX3p6skBQ,1205,102.0,67,0,0,valid
153,aU0O8aBSNn8,"Energieerzeugung aus Wind, die größte Windanlage der Welt Tagesthema Elektromobilität Nr.234",2020-12-21T16:00:00Z,UCHuXYLIv70fPKK9c60TwLQw,191,19.0,1,0,0,comment threshold
154,MeyeylozG1A,#iFrickNews 15 - Besserwisser und Idioten auf Facebook zur Elektromobilität - DJI stürzt in USA ab,2020-12-21T06:00:02Z,UC0ft_Y8ijB7zGNxfz-VS88A,4346,348.0,122,0,0,valid
155,cZvPkZh72Qs,Roadtrip - ist Urlaub mit dem Elektroauto auf der Insel Rügen möglich?,2020-12-21T08:30:02Z,UCuPH6ouleIo8IhmZy65m4pA,2168,148.0,39,0,0,comment threshold
156,IMG2rgGNPaQ,"Seat Mii Electric Beschleunigung 0 - 130 Km/h Non Stop, Acceleration Seat, Höchstgeschwindigk. V Max",2020-12-21T07:38:04Z,UCInXlbYmCkRVGbaDkW7bVGg,1064,12.0,2,0,0,comment threshold
157,pr36b8Njs1s,"VW ID.4 1st Edition Max Review, Kompletttest, Test & Drive, Fahrbericht, Stärken/Schwächen, Infos",2020-12-21T15:20:19Z,UCInXlbYmCkRVGbaDkW7bVGg,16385,187.0,48,0,0,comment threshold
158,r_1l1PdD72Y,LOWAGO: Wird der Lade-Tarif-Vergleich zum HEILSBRINGER im Tarif-Dschungel? Zweifel sind angebracht 😜,2020-12-21T13:45:11Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,5448,415.0,80,0,0,valid
159,P3B___5oa_A,"Herr Scheuer, das läuft falsch in der Elektromobilität - Interview mit Andreas Scheuer",2020-12-22T17:00:30Z,UCBc0Mghy-6jhMXs3T7DluMg,40560,2958.0,696,0,0,valid
160,i8D79bKtW0Q,Elektrische Alternativen im Bau und Transport Tagesthema Elektromobilität Nr.235,2020-12-22T16:00:30Z,UCHuXYLIv70fPKK9c60TwLQw,117,13.0,5,0,0,comment threshold
161,qFfqm-m24fQ,"Sebastian Ewert v. chargeBIG über Flottenelektrifizierung & Ladeinfrastruktur – ""electrive.net LIVE""",2020-12-22T11:00:34Z,UC_vO01sSD25a73DhoaxtZTw,388,10.0,1,0,0,comment threshold
162,jKOKJpcrMBA,Probleme mit den Ladesäulen | Stockender Ausbau | Nationale Leitstelle Ladeinfrastruktur,2020-12-22T17:54:51Z,UCaCaZ-vKtnMG2_FKmEePChQ,7509,583.0,180,0,0,valid
163,uJ3F_t1Z6uA,Test: Der neue Mazda MX-30 | ÖAMTC auto touring,2020-12-22T10:50:16Z,UCNt-1WNm7WXgLNKN4LVolTQ,2313,16.0,7,0,0,comment threshold
164,pUFpYbqOb5A,"VW Golf, Tiguan, Passat, Skoda, 190PS TDi Anfahrschwäche, Software, 230PS/460NM, Turboloch.",2020-12-22T17:17:57Z,UCInXlbYmCkRVGbaDkW7bVGg,5670,49.0,36,0,0,comment threshold
165,vYnHO2or0-4,FSD Beta Tesla Model S 3 X Y | Monats Abo? | Was twittert Elon Musk ? Pro Monat € ? oder Kaufen ?,2020-12-22T16:04:16Z,UCf6kkAGiOV_azeGaZ_gKVLQ,544,41.0,16,0,0,comment threshold
166,9GmGWuMZc4I,"VW ID.4 Sprachmodus Review, Funktion, Genauigkeit, Schnelligkeit, was für Funktionen, im Fahrmodus",2020-12-22T09:16:15Z,UCInXlbYmCkRVGbaDkW7bVGg,2298,37.0,9,0,0,comment threshold
167,F8iHd9HQAFE,"VW ID.4 Ambientebeleuchtung Review 30 Farben, Ambient lighting, Interior Light, Innenraumbeleuchtung",2020-12-22T08:17:26Z,UCInXlbYmCkRVGbaDkW7bVGg,3939,38.0,10,0,0,comment threshold
168,uVFAD9IISK0,"VW ID.4 Rangierassistent, Ausparkassistent, Area-View 360Grad Kamera, Emergency Assist. Test & Drive",2020-12-22T11:25:49Z,UCInXlbYmCkRVGbaDkW7bVGg,11275,91.0,6,0,0,comment threshold
169,2YPw-RkvGh8,EIGENENERGIE/ENERGIEWENDE - DAS KOMMT 2021,2020-12-22T19:15:10Z,UCOrM_L8GhXgQ4AsD-Xba6Ew,18294,426.0,125,0,0,Topic
170,80r7ggTDSsA,Xpeng G3 ein elektrisches Premium SUV zum Low Budget Preis  Tagesthema Elektromobilität Nr.236,2020-12-23T16:00:03Z,UCHuXYLIv70fPKK9c60TwLQw,992,36.0,3,0,0,comment threshold
171,-K16yL3ispQ,Umweltsünder E-AUTO? ARTE irritiert mit merkwürdiger DOKU,2020-12-23T17:38:03Z,UCj089h5WsDdh1q8t54K3ZCw,19549,671.0,616,0,0,valid
172,g3zuqBJQW9Y,Tesla S 3 X Y | SuC | Werkstätten/Reparatur | Service | Urlaub/⚠️Holländer/Laden?Europa/Ausbau News,2020-12-23T09:20:40Z,UCf6kkAGiOV_azeGaZ_gKVLQ,306,22.0,4,0,0,comment threshold
173,vB1zAt-K5gI,Tesla Model 3 Refresh 2021: Buyer´s Guide und EV Impressionen/Techniken,2020-12-23T10:01:20Z,UCasePAQ_q7tbUGybICCj4NQ,3789,103.0,42,0,0,comment threshold
174,Je3gdKRQmtM,Elektroauto Highlights 2021 - wir werfen einen Ausblick auf das was uns erwartet ...,2020-12-24T08:30:01Z,UCuPH6ouleIo8IhmZy65m4pA,2771,116.0,39,0,0,comment threshold
175,sl-ibRPMzis,"Breaking Elektro-News: VW e-Golf eingestellt, EnBW fördert Lithium, BYD liefert 246 E-Busse, etc. 🎅",2020-12-24T06:00:11Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,10333,598.0,110,0,0,valid
176,sPugmB5CDWo,Die Entwicklung des Vorreiters der Elektromobilität Nissan Leaf Tagesthema Elektromobilität Nr.238,2020-12-25T16:00:30Z,UCHuXYLIv70fPKK9c60TwLQw,220,14.0,2,0,0,comment threshold
177,On0FqdUsJwE,[4K Fahrt #33] Nürnberg - Landsberg am Lech,2020-12-25T05:30:03Z,UCUh8zvuZWNoIur4Cv-3fUzw,141,4.0,9,0,0,comment threshold
178,Kj-xhT9YdLo,Von Zoox dem autonomen Fahrzeug und neuen Zweirädern Tagesthema Elektromobilität Nr.239,2020-12-26T16:00:04Z,UCHuXYLIv70fPKK9c60TwLQw,102,15.0,3,0,0,comment threshold
179,TYMeZ-gEKj0,Meine Ladestation für die Mietwohnung (Keine KfW 440 Förderung),2020-12-26T13:00:20Z,UCXzAdSkGFtjrbuucfC-t7gA,8988,518.0,227,0,0,valid
180,KFaGuySDrGY,"Tesla Fahrschule, Erfahrungen und Reaktionen",2020-12-26T07:11:09Z,UCqtBzOjVW0aLVZHaRYu7dpQ,17237,1357.0,203,0,0,valid
181,SwjvmTvJ424,"WATERLOO ELEKTROMOBILITÄT? Plugsurfing verlangt zukünftig 1,09 Euro an IONITY-Ladesäulen 😡😡😡",2020-12-27T08:59:52Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,15875,1508.0,935,0,0,valid
182,3DO-tTqiWvI,Ladechaos und überteuertes Laden verhindern die Elektromobilität?,2020-12-27T13:30:02Z,UCPApmql2ig6yuB9dhDUtAag,160,,5,0,0,comment threshold
183,L__WOKXX_KU,Tesla eingehende Analyse | Geschichte von Elon Musk und Stand der Elektromobilität,2020-12-27T08:25:20Z,UCSGO2MH344f0WHHrVdUbO8g,608,19.0,9,0,0,comment threshold
184,LZz-0Mgv5h0,Ladetarife ohne Limit | 1kWh so teuer wie 1L Diesel | Was kommt 2021 auf uns zu?,2020-12-27T19:31:26Z,UCaCaZ-vKtnMG2_FKmEePChQ,11553,482.0,217,0,0,valid
185,ZW9Kds5NkwA,Tesla Model 3 Refresh 2021 - Schach der Automobilindustrie!!!,2020-12-27T19:33:33Z,UCasePAQ_q7tbUGybICCj4NQ,5504,290.0,93,0,0,valid
186,OQnmmRmqCHA,BMW i3s 120Ah Modell 2021 0 - 100 Test Verbrauch Preise Reichweite Förderung Gebrauchtpreise,2020-12-27T21:38:56Z,UCH0_5UeOyvhmvbxTJg9Jdww,10789,167.0,31,0,0,comment threshold
187,10th_MbX0q0,💸 Worauf DU bei einem ETF Kauf achten solltest 💳,2020-12-27T09:00:00Z,UCMYh4R3rImY3tzDEkPDplVw,1250,57.0,12,0,0,comment threshold
188,EWL6i7fuQms,Abendroutine - Meine Pendelstrecke durch HH nach Hause - mit Emotionen - im Tesla Model 3,2020-12-27T08:30:01Z,UCDJ45QyDA0gS3ZaX3p6skBQ,1157,129.0,38,0,0,comment threshold
189,Fgt7xGi-AUQ,Jahresrückblick Elektromobilität 2020 - Teil1 Januar-Juni,2020-12-28T16:30:10Z,UC_vO01sSD25a73DhoaxtZTw,2710,103.0,10,0,0,comment threshold
190,4F68dLnR16g,Als VW an eine Übernahme von Tesla dachte VW News Tagesthema Elektromobilität Nr.241,2020-12-28T16:00:01Z,UCHuXYLIv70fPKK9c60TwLQw,319,40.0,10,0,0,comment threshold
