,video_id,title,published_at,channel_id,view_count,like_count,comment_count,job,id,valid
191,XUv0ccR3u7M,"#rC3   „Elektromobilität“ und warum sie so, wie sie derzeit vorgeschlagen wird, nicht funktionieren",2020-12-29T21:34:03Z,UCtuSU6ohVJmxMqlFOWm1_iw,1350,9.0,28,0,0,comment threshold
192,kysc6D2ahS0,2 Tage elektrisch unterwegs. ID.3 einräumen. Stand (Straf-) Gebühr beim Laden bezahlt. Säulencheck,2020-12-29T18:13:07Z,UCMZbix9CwEuL6l9SJIb2Zxw,1794,48.0,13,0,0,comment threshold
193,Qe01JHOMT-M,Elektroauto News 29 Dezember 2020 Tagesthema Elektromobilität Nr.242,2020-12-29T16:00:24Z,UCHuXYLIv70fPKK9c60TwLQw,327,32.0,3,0,0,comment threshold
194,10-Y4mMF-0k,DIE BESTEN ELEKTROAUTOS 2021 | alle DATEN und PREISE,2020-12-29T14:14:21Z,UCDDj2GWklzZ09X7R9OtsX3Q,178150,1935.0,226,0,0,valid
195,jrCXqb3VEEU,Wie weit fährt ein E-Auto ohne nachzuladen? Tesla Model 3 & S im Härtetest,2020-12-29T17:00:12Z,UCgmB8S3f8-9dR8alVUZuZxQ,57381,2296.0,156,0,0,valid
196,JyRD5T-3iXY,1 Tag elektrisch unterwegs. Hurra der ID.3 ist da. So war die Fahrt nach Wolfsburg und die Abholung.,2020-12-29T09:32:33Z,UCMZbix9CwEuL6l9SJIb2Zxw,4458,166.0,59,0,0,valid
197,CPUxANiLhng,2021 Hyundai IONIQ 5 Abmessungen & technische Daten | Electric Drive News,2020-12-29T07:00:01Z,UCxmohYAjhc2qD5pYIOwQ3bA,37378,368.0,61,0,0,valid
198,sTIrt0pl-M0,Jahresrückblick Elektromobilität 2020 - Teil2 Juli-Dezember,2020-12-30T09:30:10Z,UC_vO01sSD25a73DhoaxtZTw,1921,64.0,9,0,0,comment threshold
199,sfcYOrDKn5M,"Ladeinfrastruktur, BMW für stärkeren Ausbau, Corsa freies Laden Tagesthema Elektromobilität Nr.243",2020-12-30T16:00:30Z,UCHuXYLIv70fPKK9c60TwLQw,191,19.0,2,0,0,comment threshold
200,HuRHhvfO-M4,3 Tage elektrisch unterwegs. Muss ich 200 Stunden pro Jahr an der Ladesäule warten?,2020-12-30T19:13:26Z,UCMZbix9CwEuL6l9SJIb2Zxw,533,32.0,16,0,0,comment threshold
201,99rO2-w1UrM,Warum ich mich manchmal schäme ein Elektroauto zu fahren |,2020-12-30T12:28:11Z,UCaCaZ-vKtnMG2_FKmEePChQ,15152,850.0,275,0,0,valid
202,gbg5KMH6MYI,Der neue VW ID.4 | Auto Bach Gruppe,2020-12-30T09:51:56Z,UCeqEx6gTl8MWqOSSU2ZZUdw,1586,28.0,3,0,0,comment threshold
203,tlIxUvs4x9I,Kostenloser OpenSAP Kurs verfügbar - SAP Enterprise Architecture,2020-12-30T12:00:17Z,UCSGO2MH344f0WHHrVdUbO8g,90,6.0,1,0,0,comment threshold
204,_fIRRvkt2RY,Elektromobilität 20/21: DER GROßE RÜCK & AUSBLICK mit Elektrisiert!,2020-12-31T10:49:34Z,UCiZnK4X73okItJqaCs2YDOQ,59817,2692.0,687,0,0,valid
205,0s_BuUs3Dok,ENERGIELOESUNG Trailer /// 2021 // Elektromobilität + eMobility + eAuto,2020-12-31T15:03:26Z,UCUYT5ThWuRNWAbV0nul7EGQ,52773,46.0,13,0,0,comment threshold
206,BjL3oqhZFDo,"Mitsubishi neuer elektrischer SUV, Abu Dhabis Solarkraftwerk Tagesthema Elektromobilität Nr.244",2020-12-31T16:00:03Z,UCHuXYLIv70fPKK9c60TwLQw,396,27.0,1,0,0,comment threshold
207,TCRSXKy2plg,Zweiter Versuch Verbrauch Tesla Model 3 SR+,2020-12-31T16:02:27Z,UCua87-Wr29nGhVLzZrN2e_g,1604,69.0,14,0,0,comment threshold
208,c_ca4-WTpoA,Die autarke Fahrschule - Tankstelle auf dem Dach,2020-12-31T19:30:10Z,UCy82YSU9FxoYhknZ4PFmjrQ,3203,124.0,22,0,0,comment threshold
209,j34K-tE8vmA,"Breaking Elektro-News: VW baut Ladeinfrastruktur aus, VW ID.4 Verkaufsstart, Mitsubishi Elektro-SUV😎",2020-12-31T06:00:21Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,6014,533.0,94,0,0,valid
210,Hl43v9IY8Kg,Helge Thomsen im Interview mit eFUEL-TODAY,2020-12-31T22:38:01Z,UCfZ1HI8Nlk9OMKkjc2XQh7g,116707,5602.0,932,0,0,Topic
211,p8Kr8aGTtiM,Prof. Rainer Lademann im Interview bei eFUEL-TODAY,2020-12-31T22:37:38Z,UCfZ1HI8Nlk9OMKkjc2XQh7g,2042,80.0,35,0,0,comment threshold
212,6LpIEncBp2M,Wer kennt den Begriff E-Fuel? - Straßenumfrage von eFUEL-TODAY,2020-12-31T22:37:49Z,UCfZ1HI8Nlk9OMKkjc2XQh7g,502,36.0,15,0,0,comment threshold
213,0bIQNdQSJV8,Elektroauto an E-Bike Ladesäule laden (2. Versuch!),2020-12-01T22:06:55Z,UCXzAdSkGFtjrbuucfC-t7gA,4527,275.0,99,0,0,valid
214,mMvxBrZFqrw,Visionär Elon Musk: Träumerei oder doch Realität? | Galileo | ProSieben,2020-12-01T11:30:03Z,UC1XrG1M_hw8103zO2x-oivg,190420,5852.0,739,0,0,valid
215,zW4ni4cli7k,"8 LEISTUNGSSTARKE RC-CARS, DIE DU SOFORT ONLINE KAUFEN KANNST",2020-12-01T14:01:21Z,UCQiDTuEa70F-Ts1JHN1QHlQ,215487,3246.0,137,0,0,Topic
216,pzeWWvWkRgQ,Elektroauto - Wieso es Umweltfreundlich ist / Kurzfilm,2020-12-01T17:34:34Z,UCrMQ0meNnt-KWwAr9VgKKLw,62,3.0,1,0,0,comment threshold
217,9ItRBabun74,DS3 Crossback E-Tense (2021) Meine erste Fahrt mit dem Elektro-SUV 🇫🇷🥖 Fahrbericht | Review | Test,2020-12-01T16:27:24Z,UCy9Y4en2y1eR1zwcmFkRMzg,5973,91.0,22,0,0,comment threshold
218,gOheip4Si-k,"Fahrbericht Honda Jazz: Außen kompakt, Innen magisch",2020-12-01T13:09:51Z,UCcPcua2PF7hzik2TeOBx3uw,3132,15.0,3,0,0,comment threshold
219,QRolzKMeidE,Der VERSUCH den 140 Km/h RC AUTO REKORD zu brechen geht SCHIEF! | Arrma Infraction Highspeed,2020-12-01T14:45:00Z,UCPFhnt7T8iaBLp1wIfFRzFw,470801,33744.0,1148,0,0,Topic
220,cCH9BmdkxX8,Scheelen Sunliner Elektro Kabinenroller Fahrtest,2020-12-01T15:42:41Z,UCN4z4BIRbEsOO0p8h0w1wsg,52610,571.0,66,0,0,valid
221,FZQcD3KyT9M,E gewinnt - Das Elektroauto Brettspiel,2020-12-01T00:37:57Z,UCXwkuCxVfB0D8LVkFDobvEQ,84,3.0,1,0,0,comment threshold
222,gSRbhtlDnQk,"Hyundai Tucson 2020 | Modellvarianten, Maße, Motoren, Sonderausstattungen, Zubehör",2020-12-01T18:48:58Z,UCBTJnSirNI8kwOn5ROB_BGA,21880,177.0,36,0,0,comment threshold
223,2P5X4JHcbyo,"Lexus UX 300e: Erst E-Auto-Skeptiker, jetzt Benchmark? - Bloch erklärt #121 | auto motor und sport",2020-12-02T15:00:03Z,UCLINPbYQ9sy6qc-TqtBeVnw,88696,2208.0,560,0,0,valid
224,XfG6susgOlM,🔋 2020 Mazda MX-30 e-Skyactiv Langzeittest bei winterlichen Bedingungen [4K] - Autophorie,2020-12-02T17:00:10Z,UCllHFziN2zWOQ2yvbejyH0A,16072,229.0,65,0,0,valid
225,qYAuRn4qPNI,"VW ID.3 Pro Performance 1st (204 PS, 58 kWh) 🔋🔌 Elektro Volkswagen? 🤔 Fahrbericht | Review | Test",2020-12-02T18:46:47Z,UCy9Y4en2y1eR1zwcmFkRMzg,14085,249.0,79,0,0,valid
226,B_Yngg67_bU,Tesla - Konkurrenz aus China naht,2020-12-02T13:17:29Z,UC62IIFhchBWQxLPSyUatD-A,4258,53.0,9,0,0,comment threshold
227,b1DV7MZdLHE,Der neue Fiat 500 | Park Paket: die Sicherheit immer im Blick.,2020-12-02T15:16:48Z,UCym9bTK15PA5oIZG0NQPxeg,6819,35.0,1,0,0,comment threshold
228,ia25pyfdU3M,Die Weihnachtserinnerungen des jungen Joko W. | #370 AWFNR,2020-12-02T11:00:23Z,UCzhMUIiyRf2PKvnBsNs2wFA,12052,187.0,25,0,0,comment threshold
229,ks77J-CIQKM,Geschenkverpackungen selber basteln: Milchtüte im Upcycling #WirMachenWeihnachten,2020-12-02T11:00:12Z,UCmyyEYFgVRdhF903_b-M3FQ,5310,137.0,40,0,0,comment threshold
230,XmTXJsCVWMo,STAtube 20/2020 ~ ZF Bremsenwechsel bei Elektrofahrzeugen | TRW Electric Blue Bremsbeläge,2020-12-03T10:41:59Z,UCBHpb7E-wYw7NPS0-vhQfjQ,46958,48.0,3,0,0,comment threshold
231,CqECWvNyilU,10 Fakten zum Nissan Ariya | Leistung Reichweite Abmessungen Anhängelast | Voice over Cars News,2020-12-03T08:08:20Z,UCdZ9F6bap1b7JQZ1pZiFJ_w,7388,129.0,60,0,0,valid
232,ff4n08fpNAg,Fiat 500 e - Primus der elektrischen Kleinwagen oder nur ein Blender im schicken Gewand ?!,2020-12-03T08:30:02Z,UCuPH6ouleIo8IhmZy65m4pA,18914,340.0,81,0,0,valid
233,SjUBXwmXKeo,Das günstigste Elektroauto Österreichs – Der Renault Twingo Electric,2020-12-04T15:21:01Z,UC2xJQ4GUV9zVrAaYinVmpdQ,4163,63.0,13,0,0,comment threshold
234,2lNAHRpbGa0,🔴 Renault Zoe Elektroauto ohne Strom geschoben zur Ladestation in Tübingen,2020-12-04T16:30:51Z,UCc6YNcod5OUrlxUQbyHguAw,1132,31.0,46,0,0,comment threshold
235,ec7nKcmvW2w,"Teure Nachrüstungen, mehr Bürokratie: Scheitert die Energiewende? | heute-show vom 04.12.2020",2020-12-04T22:11:13Z,UCFqcNI0NaAA21NS9W3ExCRg,475246,13912.0,1153,0,0,Topic
236,Wgh1vNeY6hg,Nissan Micra IG-T 100 XTronic - Kleinwagen mit Automatik empfehlenswert? Test - Review -Verbrauch,2020-12-04T07:30:27Z,UCETmLeBpDeXIFyNbRV_Kblg,5958,84.0,15,0,0,comment threshold
237,-C-LRHfZX7M,nEo Video #051: Reifenpanne und Aiways U5 Probefahrt,2020-12-04T19:00:12Z,UCQdrzbm5xWR7iDqP5uwbydw,1671,40.0,16,0,0,comment threshold
238,WClR-6vyjCE,VW ID.3 im Test 🔋🔌 Was taugt das beliebteste Elektroauto?🤔 Fahrbericht | Review | Reichweite,2020-12-05T17:19:32Z,UCy9Y4en2y1eR1zwcmFkRMzg,45132,548.0,245,0,0,valid
239,AdPctXDWbWA,Kostenfalle E-Auto? Überraschung bei den 5 größten Kosten über die typische Haltedauer von 15 Jahren,2020-12-05T17:00:09Z,UCSwRhu8CeHVXZlG1ExdjuTQ,24724,670.0,358,0,0,valid
240,JJwzj9ONPDE,Mercedes-Amg GLA 45 Kinder-Elektroauto,2020-12-05T10:42:13Z,UCPsd-y5c67KL9A2Ng8ongoQ,2077,4.0,1,0,0,comment threshold
241,eawWux9gYnI,"Tesla Model 3 SR+ China Kracher, Top oder Flop? LFP Akku und Scheinwerfer auch neu.",2020-12-05T15:11:45Z,UCqtBzOjVW0aLVZHaRYu7dpQ,80928,3568.0,725,0,0,valid
242,gXiKpjme26E,Audi e-tron GT concept: Geheimnis um Zukunfts-Auto gelüftet –Fahrbericht/Review mit Klaus Niedzwiedz,2020-12-05T15:49:55Z,UCo-boT3MB4jtbBSiK2Dfyzw,2170,22.0,5,0,0,comment threshold
243,Q65xCiiVSLU,Doppelzimmer inkl. Tesla Model 3 oder S - Hotel & Restaurant Talblick in Bad Ditzenbach - Auendorf,2020-12-05T19:00:12Z,UC6297CMnWqJUqhUlSZC3Gig,2791,317.0,36,0,0,comment threshold
244,hNHkRmyOKHw,E-Auto: Förderung für Ladestation. Talk: News zu E-Mobilität,2020-12-05T20:00:06Z,UCdhgVU1AZFTmiDE-VnmVoiQ,1820,19.0,6,0,0,comment threshold
245,sM9lu_3m3zA,10 Autonomes Fahren Aktien - Warum das Thema noch größer als Elektroauto werden sollte,2020-12-06T09:08:36Z,UCSB5rz-gB6JeaULNV1xV6Ng,6141,185.0,69,0,0,Topic
246,2ViJDhGKbnI,"DIY Reifenwechsel und Teslas TEURE REIFENFALLE beim 2021 Model 3 Refresh | Tips, Tricks & More",2020-12-06T18:00:01Z,UC-s__WrmBUAGRQqeZxcFxlQ,68584,1716.0,242,0,0,valid
247,uX9VkoGgFHw,Tesla Model X Long Range (2020) - E-Auto mit CHARAKTER!,2020-12-06T12:00:28Z,UCdF4z_2Q02q81AK-Xq2_5Rg,52915,1504.0,566,0,0,valid
248,zxSjSjDggWc,Porsche Taycan Turbo S vs 911 Turbo S - Giganten-Duell bei Drag Race | auto motor und sport,2020-12-06T08:00:31Z,UCLINPbYQ9sy6qc-TqtBeVnw,156973,2949.0,472,0,0,Topic
249,E5CP7VKZXKk,Unser erster Aixam D-Truck wir entdecken ihn mit euch zusammen - GAMMA Fahrzeuge,2020-12-06T08:00:27Z,UCJXnkzTCG4MR0zYpzgQZ0Sw,18224,379.0,58,0,0,Topic
250,l8lRrz9s0k0,Elektroauto VW ID.3 PRO - FAHRBERICHT! Hat sich das Warten gelohnt?  | #VW ID.3 | #Test-Fahrbericht,2020-12-07T19:14:20Z,UCIKSb9VyJaQIJeADEdFIOrw,2732,33.0,30,0,0,comment threshold
251,2fFmOZHzHZw,2021 Citroen e-C4 Fahrbericht Test Review Kaufberatung Verbrauch Reichweite Preis | Electric Drive,2020-12-07T20:13:24Z,UCxmohYAjhc2qD5pYIOwQ3bA,27079,526.0,46,0,0,comment threshold
252,xjOICAzVIIA,Volkswagen VW ID3 Schnee-Chaos Schneeketten,2020-12-07T13:42:10Z,UCgcn_rHI1QgT-57q_sfzyDg,59882,1363.0,198,0,0,valid
253,A5QXWyR_xVM,Tesla Aktien steigen stark - Jetzt Tesla Aktien kaufen? Die Elektroauto Aktie in der Analyse,2020-12-07T20:47:57Z,UCzI2pFo5qj6iVAU_yfTRDXg,3804,172.0,42,0,0,comment threshold
254,jEpCynU6MQg,Audi e tron: 8.000km FAZIT - Nicht NUR Tesla hat Mängel!,2020-12-07T17:20:44Z,UCiZnK4X73okItJqaCs2YDOQ,133277,3809.0,1086,0,0,valid
255,1J0WS_qOog4,Kabinenroller Futura 2 Test Probefahrt 53 km/h Elektro-Kabinenroller Elektromobil 250 Servicepartner,2020-12-08T11:48:18Z,UCEoZqJ3m3xzEvOSzFDE69Iw,97784,972.0,200,0,0,valid
256,vOaoCep2fMI,Skoda Octavia iV: Ist der Plug-in-Hybrid wirklich sparsam? – Fahrbericht/Review | auto motor sport,2020-12-08T15:00:15Z,UCLINPbYQ9sy6qc-TqtBeVnw,82183,789.0,332,0,0,valid
257,gyLHUq8suKo,Erste Eindrücke meines Model 3 LR (2021) - SEHR GUT!!,2020-12-08T07:57:58Z,UCasePAQ_q7tbUGybICCj4NQ,13661,381.0,85,0,0,valid
258,t_C-rXBawqQ,Neues 80 Km/h RC AUTO geht nach 5 SEKUNDEN KAPUTT! - 300€ Carson Virus 4.1 im Test,2020-12-08T14:15:01Z,UCPFhnt7T8iaBLp1wIfFRzFw,265990,11637.0,729,0,0,Topic
259,faJ_oC1R_V0,Ist der Hyundai i20 besser als der VW Polo & Co? | Motorvision,2020-12-08T15:00:09Z,UCrPoTKfvNvJhG1Ngf6jHB1w,13513,134.0,27,0,0,comment threshold
260,L7vbv59f_fE,Abholung NEUES TESLA MODEL 3 Facelift (2021) - Gibt es Mängel oder Schäden?,2020-12-08T16:00:11Z,UC7gqKyCHYENWESm3mGcJO5A,25478,856.0,113,0,0,valid
261,CWl5GnAX6XE,Mercedes Erlkönig EQS Outer Space E.T. * 4K SPY VIDEO,2020-12-08T07:00:04Z,UCHveENfxQf4Hw-hCPmygoaw,1678,,22,0,0,comment threshold
262,yoOhAxEsHA0,EWE CO2-Neutral: Smartgeber Younes und Sabine erklären den Treibhauseffekt,2020-12-08T12:09:14Z,UCRFR365PjI3923-PTQV6SMQ,53112,56.0,7,0,0,comment threshold
263,Xg25lLnDL0o,Realer Irrsinn: Elektroauto-Ladesäule hinter Bikesharing-Station | extra 3 | NDR,2020-12-09T21:16:50Z,UCjhkuC_Pi85wGjnB0I1ydxw,349348,5639.0,703,0,0,valid
264,eOSCkuPVh9k,Verkehrswende: Elektroautos ohne Ladestationen | extra 3 | NDR,2020-12-09T21:13:31Z,UCjhkuC_Pi85wGjnB0I1ydxw,35005,1048.0,313,0,0,valid
265,Zf-ikz0wrls,"VW ID.3 Winterprobleme im Check: Wärmepumpen-Fail, Verbrauch, Schnelles Laden, Vorheizen, Kosten",2020-12-09T16:16:28Z,UCgmB8S3f8-9dR8alVUZuZxQ,273694,12424.0,1538,0,0,valid
266,dXWgYIQKzw4,Wallbox-Förderung KfW 440: PV-Überschussladung für unser Elektroauto Renault Zoe,2020-12-09T14:21:58Z,UC-k-5F2j4CUzuwkx1QLRlpA,5750,210.0,95,0,0,valid
267,2GMID5T3zoM,"2021 Citroën C4 vs. ë-C4: Elektro oder Benziner? Review, Test, Fahrbericht",2020-12-09T17:00:10Z,UCUKYv9dpFAbuLNWIgxuQQBA,37039,435.0,63,0,0,valid
268,--jjFYOdFYs,Stromerzeugung und induktives Laden mit Solarstraßen | Die Deutschland-Tour,2020-12-09T08:00:00Z,UCaxyOYxuCxSnNSgKyEukGtg,557234,46.0,17,0,0,comment threshold
269,31y2iXXCAB0,Tägliches VORHEIZEN mit 230V am VW ID.3 - was bringt das? | deer e-Carsharing,2020-12-09T10:30:02Z,UCHeWtVw_wNCUZkzc5wif2FQ,20706,441.0,163,0,0,valid
270,hdNMViAF6x0,Cupra Formentor | Hat er den Hype wirklich verdient? // Tobias Görgens,2020-12-09T09:00:13Z,UCRMxkbtqsM66SQYV4ZnLqrA,10430,123.0,60,0,0,Topic
271,NLEVhaFMAcs,Corporate Identity: Neues Erscheinungsbild für Opel​,2020-12-09T09:37:33Z,UCqfVsQU6942FMs3BiZM5qfg,4008,90.0,8,0,0,comment threshold
272,6icEy-91How,FAHREN bald OHNE #Führerschein??? / FRAGEN AN DIE ZUKUNFT mit Daniela Kluckert,2020-12-09T13:30:12Z,UC2TCluB4jcrJqis5rzGcCbw,26677,30.0,7,0,0,comment threshold
273,-R8n-jxvHQ8,Alle Aktien wie die Tesla Aktien fallen - Was tun? Gründe & Was du wissen musst [Analyse],2020-12-09T21:11:16Z,UCzI2pFo5qj6iVAU_yfTRDXg,5772,385.0,62,0,0,Topic
274,NeF6jUcAO7I,Kinderarbeit und fehlendes Lieferkettengesetz | extra 3 | NDR,2020-12-09T21:15:22Z,UCjhkuC_Pi85wGjnB0I1ydxw,85193,2983.0,275,0,0,Topic
275,mrs7Ju_a7Io,Elektroauto nach Unfall schrott - Was tun? Lehren aus dem Tesla-Brand in Tirol vom letzten Jahr,2020-12-10T15:30:03Z,UCd5Jpd5473VPhNjdWMUP6tw,13037,964.0,144,0,0,valid
276,nVkObovVJZc,"⚡️⚡️⚡️ 2021 Nissan Ariya - Statische Premiere, Interieur, Sitzprobe, kein Test",2020-12-10T09:45:09Z,UCAXLYcPBW3AJ52ZAhinOyFQ,39872,1044.0,236,0,0,valid
277,jFi-IEmMEWU,Pioneer’s Journey: Der Weg des DTM Electric zur Weltpremiere in Hockenheim,2020-12-10T15:12:56Z,UCJxROveyMrDU7pMxTu8QJYg,5109,103.0,12,0,0,comment threshold
278,eUpVdhxKDi0,"Probe sitzen im NISSAN ARIYA, dem ELEKTRO SUV für 2021 | Zahlen, Daten, Fakten",2020-12-10T20:35:37Z,UCaCaZ-vKtnMG2_FKmEePChQ,12223,679.0,101,0,0,valid
279,qnFzRLRN83A,Der autarke Wohnwagen #05 - Die Kiste!,2020-12-10T17:00:17Z,UCdPCrCxcLyL7DQGo3P6ZfUA,11592,957.0,94,0,0,Topic
280,usqt2gf2NuM,JP Performance - Der Abenteuer Roadtrip mit Wasserstoff | + Albert Biermann,2020-12-10T10:30:03Z,UC1-VOKyTJrgLiBeiJqzeIUQ,605217,19375.0,2106,0,0,Topic
281,SgeyH4weM4I,Ein Jahr Tesla 🤜🤛 Die Abrechnung nach 25.000 km im Elektroauto Tesla Model 3,2020-12-11T16:40:20Z,UC96MGGyxaZZQ6aFKSVMHIew,27175,533.0,118,0,0,valid
282,VIuGaDwZF24,Erste Fahrt im Elektro-Tiguan - Der VW ID.4 auf Testfahrt!,2020-12-11T12:00:09Z,UCJrXOOtvmGn4CF7aYaJwuHA,207074,1294.0,313,0,0,valid
283,0CHUS25B9fY,"Fiat 500 Elektro (2020): Design, Reichweite, Preise | ADAC",2020-12-11T10:24:30Z,UCJTQxEGVqCFsBuHUyxgaVqQ,56913,291.0,31,0,0,comment threshold
284,qimMq2BwUDo,Suda SA01 ist angekommen Elektroauto mit 40 kWh alle Farben verfügbar! Suda EV Henan,2020-12-11T19:15:01Z,UCyvq3EnZclE0Cp3R4CC9AUQ,693,35.0,12,0,0,comment threshold
285,k9iCBZ9hqwY,VW ID.4 77kWh - Der Todesstoß für den Verbrenner - oder Fail?,2020-12-11T11:59:53Z,UCiZnK4X73okItJqaCs2YDOQ,674086,12661.0,2035,0,0,valid
286,pjJfaB-hnrU,VW ID.4 im Fahrbericht: Besser als Tesla Model Y? – Bloch erklärt #123 (Review) | auto motor & sport,2020-12-11T12:00:16Z,UCLINPbYQ9sy6qc-TqtBeVnw,536494,7230.0,2098,0,0,valid
287,nohEZ77JTHI,"Das ist der NEUE 2021 Suzuki Swace Hybrid - Review, Fahrbericht, Test",2020-12-11T08:00:09Z,UCJZhnAf6ICDRGv2eEKzXBGA,19292,322.0,89,0,0,valid
