,video_id,title,published_at,channel_id,view_count,like_count,comment_count,job,id,valid
288,wZN7NkArqpU,VW ID.4 1st - Erster Fahreindruck vom Elektro SUV,2020-12-11T12:00:30Z,UCoJ9ql-WffntQ5Pa8SdkllA,26058,1206.0,234,0,0,valid
289,P3HG7Q2eJqM,VW ID.4 - Elektrischer Superstar,2020-12-11T16:14:44Z,UCj77oPPiuJ_hYJFoQvx6Ikg,5573,33.0,8,0,0,comment threshold
290,KhqivVn1Hg8,"VW ID.4 Test & Fahrbericht: Details zu Rekuperation, Fahrdynamik, Laden, Allrad & Kofferraum 🎄",2020-12-11T12:00:14Z,UCkAFFNmA-84zGIi-WTBZ4cg,25849,390.0,74,0,0,valid
291,3pgIGu1pSxA,Ford Transit Custom Plug-in-Hybrid | EV-Fahrmodi | Ford Deutschland,2020-12-11T14:08:11Z,UCOHrCdVYpZUxDqtu58aaeSw,981,3.0,1,0,0,comment threshold
292,1ujVIPSTJPs,"2021 Dacia Sandero Stepway TCe 90 CVT: Test, Review, Fahrbericht",2020-12-11T16:00:11Z,UCUKYv9dpFAbuLNWIgxuQQBA,305532,2815.0,431,0,0,Topic
293,BuNkOPLuKFQ,Wie man einen Pappe-Traktor mit Anhänger macht,2020-12-11T13:55:52Z,UCKTxEWvaNcCJP4lH8lsJdPg,40975,1161.0,39,0,0,comment threshold
294,V0eiGV9th4c,Ich will ein Elektroauto/7 Der 2021'er AiwaysU5 Probefahrt und Fazit,2020-12-12T13:20:08Z,UCVUBc0WF5X-w3T8s6Wyx-jw,175744,509.0,81,0,0,valid
295,49wLk95h5UU,⚠️ ELEKTROAUTO zuhause LADEN: Warum du KEINEN Schukostecker nutzen solltest!,2020-12-12T15:00:00Z,UCUYT5ThWuRNWAbV0nul7EGQ,36944,464.0,116,0,0,valid
296,Q1NWAhGyqlQ,Audi Q6 e-tron (2022): Skizze - Neuvorstellung - SUV - Elektro - Info,2020-12-12T04:30:00Z,UCJrXOOtvmGn4CF7aYaJwuHA,44364,395.0,38,0,0,comment threshold
297,mJJbqQK8RYQ,"2021 Dacia Sandero Stepway - Achtung Kleinwagen, jetzt kommt Dacia! Test / Review",2020-12-12T08:00:12Z,UCETmLeBpDeXIFyNbRV_Kblg,171696,1624.0,395,0,0,Topic
298,82bVRPL0g48,"2020 Mercedes-Benz CLA 250e Shooting Brake (X118) - Kaufberatung, Test deutsch, Review, Fahrbericht",2020-12-12T13:04:29Z,UCAXLYcPBW3AJ52ZAhinOyFQ,65630,960.0,246,0,0,Topic
299,-Bzm1tqKRuo,Podcast Überholspur Elektroauto - Gast Arnie Kröger,2020-12-12T19:59:17Z,UClpk5JGRsh4sd_6OXB6fnTA,60,3.0,2,0,0,comment threshold
300,UzK_LersEUU,ROTCHROM MATT!! Wir haben neue Farben | Mercedes GLK,2020-12-12T11:00:08Z,UCqzPkWgLoNrsGjvnelrxy7Q,36153,1286.0,324,0,0,Topic
301,ktl2QKI_JoM,"Verluste einer Photovoltaikanlage, die wenige kennen",2020-12-12T17:53:58Z,UCxRAKvRih51mqk76jFzRbrQ,13039,633.0,67,0,0,Topic
302,uTKF9_hGKps,VW ID.4 - Winterreichweite 130 & 160km/h + Ladespeed + Kosten!,2020-12-12T15:00:14Z,UCiZnK4X73okItJqaCs2YDOQ,205208,6380.0,1045,0,0,valid
303,eWyW3KGBG6U,2021 Dacia Sandero Stepway LPG - Crossover mit Autogas-Antrieb - Konkurrenz für den Renault Clio?,2020-12-12T09:59:32Z,UCEIpQSFT56hXhH2SEwuqX4Q,172341,1930.0,339,0,0,Topic
304,UExVMrVcVPg,Galileo-Test: Wie gut sind Mini E-Autos? | Galileo | Prosieben,2020-12-13T17:30:04Z,UC1XrG1M_hw8103zO2x-oivg,188357,3233.0,642,0,0,valid
305,RgyFQPl5RRc,"Endlich E-Autos von Toyota, VW ID.3 komplette Software, Tesla fehlen Mitarbeiter, Elektro-Traktor",2020-12-13T05:00:04Z,UCBc0Mghy-6jhMXs3T7DluMg,27767,1027.0,200,0,0,valid
306,8nPhx-WKKCA,Citroen e-C4 im Test (2021) Was kann das Elektro-SUV ab 25.000€?🤔 Fahrbericht | Review | Reichweite,2020-12-13T12:51:11Z,UCy9Y4en2y1eR1zwcmFkRMzg,48433,593.0,91,0,0,valid
307,PPEL-BNefDA,Tesla Model 3 in der Fahrschule - Führerschein im Schlaf dank Elektroauto,2020-12-13T07:00:07Z,UCqQGYPEU7DiNA6bUUmehb8g,4263,436.0,92,0,0,valid
308,fEz-BctSSxQ,Suda SA01 erste Eindrücke vom Elektroauto aus China,2020-12-13T20:58:06Z,UCyvq3EnZclE0Cp3R4CC9AUQ,1094,23.0,14,0,0,comment threshold
309,CWbDw1MnpPw,VW ID.Beetle (2022): Skizze - Neuvorstellung - Elektro - Info,2020-12-13T04:30:00Z,UCJrXOOtvmGn4CF7aYaJwuHA,56645,751.0,73,0,0,valid
310,VegsvC1xEtA,Auto des Jahres! Die besten Fahrzeuge im Jahr 2020 [4K] - Autophorie,2020-12-13T17:00:08Z,UCllHFziN2zWOQ2yvbejyH0A,32215,743.0,150,0,0,Topic
311,D8ga14CFFUY,"Das Neue TESLA Model 3 LR (2021) - Fahreindrücke, Reichweite, Verbrauch !",2020-12-13T22:08:35Z,UCasePAQ_q7tbUGybICCj4NQ,107682,1468.0,289,0,0,valid
312,Qs7zCQ30VKs,VW ID.3 fordert den Hyundai Kona zum Autobahn-Battle in Vollpower,2020-12-13T19:26:45Z,UCev8ERhEE652NjUgGlPEOlQ,28366,306.0,172,0,0,valid
313,pCTN_NoeI1s,Unterwegs im Citroen e-C4 (2021) 🔋🔌 Meine Meinung zum Elektro-SUV! 🤔 Fahrbericht | Review | Test,2020-12-13T13:46:33Z,UCamMBEqTJMSryd0Z7Cf8UTQ,9923,168.0,14,0,0,comment threshold
314,RLcZdCkTYH8,Wie sicher ist die Frunkhaube? & DRINGENDE INFOS,2020-12-13T08:00:05Z,UCBCT7EV5YrNLPvrhXYTHJuw,3418,311.0,98,0,0,Topic
315,wVowDCbs7Is,TESTPLAN und Kamera-Setup für HUD mit AR in Version 0783 vom VW ID.3 | deer e-Carsharing,2020-12-13T09:30:07Z,UCHeWtVw_wNCUZkzc5wif2FQ,3572,140.0,30,0,0,comment threshold
316,LdqUD3XwzME,So wird ein Tesla Model 3 Performance winterfest | Winterreifen | Skiträger | Snowboard | Dachgepäck,2020-12-13T11:00:13Z,UCwWywgs5YJsI0gMgjdecpYA,750,18.0,11,0,0,comment threshold
317,yVFhkzFgHMg,Lamborghini Sián FKP 37 von Lego Technic: Ist er sein Geld wert? - Bloch spielt #11|auto motor sport,2020-12-13T08:00:14Z,UCLINPbYQ9sy6qc-TqtBeVnw,42962,1007.0,326,0,0,Topic
318,_bA0Z7ZUDfM,Roadtrip - ist Urlaub mit dem Elektroauto auf der Insel Usedom & Umgebung möglich?,2020-12-14T08:30:02Z,UCuPH6ouleIo8IhmZy65m4pA,1729,106.0,36,0,0,comment threshold
319,oNbmufTpUcM,Der neue Dacia Sandero: Verwendung des eCall (automatischer Notruf),2020-12-14T13:28:44Z,UCo4_GlwJkW2izwYDuE__OHQ,6677,81.0,1,0,0,comment threshold
320,ePoxMorSKtQ,"Zählerschrank & Verteilerschrank im KNX Smarthome| Wärmepumpe, PV-Anlage, Schaltschrank Aufbau, MDT",2020-12-14T16:54:27Z,UCKdAAMnVR9-ih2Ovx8jODFg,42688,874.0,125,0,0,Topic
321,mN2sH1fyNEk,TEIL2: BMW i3 - 100% Mehrverbrauch im Winter? Eine Analyse der Nebenverbraucher.,2020-12-14T17:34:01Z,UCPcDt-Td-gfYHqrfao0HpWg,893,50.0,10,0,0,comment threshold
322,22aPACwHhX8,Ford Mustang Mach-E (2020) | Wie viel Spaß macht das Elektro-Pony? | Erste Fahrt mit Thomas Geiger,2020-12-15T11:00:01Z,UCJrXOOtvmGn4CF7aYaJwuHA,124212,944.0,249,0,0,valid
323,0tPiRF7mjQ4,GRIP-Elektro-Check | VW ID.3 | GRIP Elektro,2020-12-15T13:02:39Z,UCwjxya3zbM2yadFag9WlbYg,214199,3068.0,738,0,0,valid
324,DiG7pV5A-F0,"Was man über Elektroautos wissen muss: 2 Jahre, über 50.000 Kilometer, 17 Elektroautos, ein Unfall!",2020-12-15T06:00:01Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,34584,716.0,195,0,0,valid
325,RqJyNtppdAE,SUV ALLSTAR für Kinder - Mercedes GLS63 AMG Kinder Elektroauto - Allrad & Ledersitze | Miweba,2020-12-15T16:30:07Z,UCaVeTCegWtMDRjUDYLGu6lg,645,5.0,2,0,0,comment threshold
326,7YVHFmq2pJE,140+ Km/h RC AUTO MEGA BURNOUT und DRIFTEN (Reifen qualmen) | Carson tuning von 74  auf 100+ Km/h!,2020-12-15T14:15:01Z,UCPFhnt7T8iaBLp1wIfFRzFw,254833,14366.0,414,0,0,valid
327,wJ_g5jWE2xY,NEUES FACELIFT: Tesla Model 3 - REFRESH im Vergleich zum Alten!,2020-12-15T17:00:15Z,UC7gqKyCHYENWESm3mGcJO5A,34160,1158.0,127,0,0,valid
328,aCzA-PRvKlc,VW ID.4 1st Max (77 kWh): Reichweite | Laden | Fahrspaß | Platz - Überzeugt er? TALK!,2020-12-15T15:30:01Z,UCzJRFZ6bPilw1W5_l9DKetw,12608,108.0,76,0,0,valid
329,FBiSMiYkDKE,Tachovideo Renault ZOE R135 Z.E. 50 0-100 kmh kph 0-60 mph Beschleunigung Acceleration,2020-12-15T16:07:25Z,UCsLOtn32074H9Qxy7gjr2LQ,12337,120.0,7,0,0,comment threshold
330,qJzoBKu6w1Y,Bester Hochdachkombi für Familien und Handwerker? VW Caddy 2021 im Check | Motorvision,2020-12-15T15:00:33Z,UCrPoTKfvNvJhG1Ngf6jHB1w,28548,129.0,33,0,0,comment threshold
331,5_v1S8j7fVM,Kein Anlass(er) zur Freude! Können wir den T5-Starter retten? | Wieder haufenweise AGR-Kohle!,2020-12-15T09:54:30Z,UCcnmNzv0yEEYPM6Oa86unhQ,231472,14135.0,1014,0,0,Topic
332,_bRp1u9bCQI,E-Auto Reifen - Sicherheit kostet Reichweite,2020-12-16T05:00:08Z,UCBc0Mghy-6jhMXs3T7DluMg,11784,765.0,111,0,0,valid
333,ZVc182iQQoM,Elektroauto laden für ALLE! So klappts zuhause und unterwegs | E-Auto laden | Ladenetz | Wallbox,2020-12-16T11:38:44Z,UC7yqj2im3lMTCEgAfLlu2XQ,3291,82.0,9,0,0,comment threshold
334,El5aq-uZMqI,Elektroauto laden  Wie und wo? Erfahrungen - Apps,2020-12-16T20:12:13Z,UCGoI004ZXiUb1NmY3zXBWTw,1039,29.0,4,0,0,comment threshold
335,DiEd5h0lh0c,"2021 Suzuki Across: Zwilling des Toyota RAV4 Plug-in Hybrid im Test, Fahrbericht, Review",2020-12-16T16:00:11Z,UCUKYv9dpFAbuLNWIgxuQQBA,103538,631.0,125,0,0,valid
336,gdv2HoyOr7g,LS19 - Ebsdorfer Heide #036 | Wieviel schafft mein ELEKTROAUTO im Winter? | FS19 | Let's Play [HD],2020-12-16T17:00:31Z,UCFgWfli-SuAV7pHBe1Hvh8Q,11676,829.0,13,0,0,comment threshold
337,yM6lgANjXpg,Der E-Wolf #761 - EnBW eröffnet Flagship Ladepark,2020-12-16T05:30:02Z,UCUh8zvuZWNoIur4Cv-3fUzw,469,43.0,4,0,0,comment threshold
338,UUU-8c5jwlY,VW ID.3 - Wirklich der bessere eGolf? 300km Autobahnvergleich,2020-12-16T17:00:11Z,UCoJ9ql-WffntQ5Pa8SdkllA,20873,924.0,264,0,0,valid
339,g9nAndtLI1o,PRIOR-Design | Ein Renault Twizy für Carmen Geiss,2020-12-16T12:00:11Z,UCNRCIF2oLyE5PiM6NL52WPg,29833,863.0,71,0,0,valid
340,VBETFPygtvA,Tesla Model 3 SR+ MIC LFP Winterreifen aufziehen,2020-12-16T18:19:53Z,UC4jlxSJSd4Sha7AkroyE_CA,1778,37.0,12,0,0,comment threshold
341,T4eiLbRI_LA,Der Ford Kuga Hybrid | Vollhybrid | Ford Austria,2020-12-16T14:37:49Z,UCOs-HQDG3kC7GH4TNBdX0lQ,15108,17.0,3,0,0,comment threshold
342,B4B8TLeJqv4,Model 3 Facelift: NEUE Windschutzscheibe -  Kosten und Service | Tesla Model 3 2021 Facelift,2020-12-16T19:09:51Z,UCE9682Zb5FaMPwnPK34MJ0Q,1154,56.0,6,0,0,comment threshold
343,TgdqJ7irgB4,BASIC AUTOMOTIVE ELECTRICAL DIAGNOSIS PART 1,2020-12-16T00:40:44Z,UCuJ5b8iBWgbfgZgG8lYeA0w,50582,1284.0,74,0,0,Topic
344,x-KNv_5VwnY,FINAL ME2 0783: KONFIGURATION durchgeklickt - Was ist NEU? | VW ID.3 UPDATE | PRAXISTEST,2020-12-16T09:30:10Z,UCHeWtVw_wNCUZkzc5wif2FQ,7925,209.0,42,0,0,comment threshold
345,Pix31IQMSiw,Suda SA01 erste Eindrücke Elektroauto Limousine 40 kWh,2020-12-17T16:36:26Z,UCogPyel5zmcX7dRP88vY9lA,2159,25.0,21,0,0,comment threshold
346,HCgrQPO5piY,"VW e Up - ""Billig Elektroauto"" im check - was taugt der Volkselektrowagen ?!",2020-12-17T08:30:01Z,UCuPH6ouleIo8IhmZy65m4pA,15262,365.0,115,0,0,valid
347,aWyz1Zge2h8,ELEKTROAUTO Ladekabel Typ 2 Kaufempfehlung? ELECTRIC-WAYS bis 22KW Ladeleistung | Spiralkabel E-Auto,2020-12-17T17:00:00Z,UCUYT5ThWuRNWAbV0nul7EGQ,59820,90.0,24,0,0,comment threshold
348,HArrJkTTpAo,2021 Renault Kangoo Z.E. -  kommt der Mercedes-Benz Citan auch elektrisch als T-Klasse?,2020-12-17T08:35:31Z,UCxmohYAjhc2qD5pYIOwQ3bA,12124,94.0,29,0,0,comment threshold
349,iKZIJE5Hrgk,Audi A3 Sportback 40 TFSI e (2020): Was bringt der E-Motor? - Fahrbericht/Review Iauto motor & sport,2020-12-17T15:00:15Z,UCLINPbYQ9sy6qc-TqtBeVnw,94690,785.0,239,0,0,valid
350,NAXVQivep1s,Range Rover Evoque Plug In 2021. Roomtour + Test. Das Elektro Auto von Range Rover.,2020-12-17T20:31:59Z,UCX1oID0GF9NKfDvB4j0l2-Q,7044,32.0,2,0,0,comment threshold
351,P4P90WCmqfE,Nissan Juke 2020 | Ausstattungsvarianten des spritzigen SUV,2020-12-17T15:51:36Z,UCBTJnSirNI8kwOn5ROB_BGA,4654,56.0,20,0,0,comment threshold
352,I_OfZCe9T2U,Das soll die ZUKUNFT sein? Phil fährt Smart Fortwo Electric drive,2020-12-17T18:25:46Z,UCOdWbjhGIYdz8M6EUw4-M8g,46767,3969.0,385,0,0,valid
353,FBe8i6DTCxM,Reichweiten Härtetest mit dem Polestar 2 - Autobahn-Vergleich gegen Tesla Model 3,2020-12-17T15:30:00Z,UCd5Jpd5473VPhNjdWMUP6tw,24336,1069.0,261,0,0,valid
354,wMNQ76ZuHvY,Fiat 500e im Ecario-Test: DER ändert ALLES 💚ab 14.500 Euro nach E-Auto Förderung in DE!,2020-12-17T15:59:23Z,UC96MGGyxaZZQ6aFKSVMHIew,35871,596.0,63,0,0,valid
355,tPWetwbiQfQ,Elektroauto laden: Wie geht das? Ladesäule benutzen,2020-12-18T10:15:07Z,UCwQmqAG_8YlgakD8Dj0DZ4w,96176,1572.0,275,0,0,valid
356,zcy9wsJhcrw,[Qualität Check] Renault Zoé - Wie gut ist das meistverkaufte Elektroauto Europas?,2020-12-18T17:30:03Z,UCoJ9ql-WffntQ5Pa8SdkllA,20269,737.0,86,0,0,valid
357,-wc0mQNJfnk,"Mit dem Taxi, ähm, Kona nach Paris, ektrisch fahren, Elektroauto, Kona nach Paris",2020-12-18T08:14:30Z,UCasnM1RhRpuuqhjw3FoybBA,252,7.0,2,0,0,comment threshold
358,deVQE8XqrAk,In 220 Sekunden zur BAFA-Förderung für E-Autos: Schritt für Schritt zum Umweltbonus,2020-12-18T17:35:45Z,UCl0ie9yHIu78ax3I-Un34Lw,8238,42.0,8,0,0,comment threshold
359,BPs2xMcefKw,"VW ID.4 (2020): Design, Reichweite, Preise | ADAC",2020-12-18T09:30:01Z,UCJTQxEGVqCFsBuHUyxgaVqQ,32442,182.0,35,0,0,comment threshold
360,3zWjcap1loU,Warum wir unser Tesla Model S verkaufen.,2020-12-18T16:55:31Z,UCqtBzOjVW0aLVZHaRYu7dpQ,83657,1658.0,225,0,0,valid
361,y2RkMk4WBmQ,Best of Opel 2020: Neue Ära. Neues Markengesicht. Neues Erscheinungsbild.,2020-12-18T17:41:04Z,UCqfVsQU6942FMs3BiZM5qfg,14386,113.0,20,0,0,comment threshold
362,VVPaxN0LDOM,Warning: Tesla is coming! Gefahr für den S&P500?,2020-12-18T11:04:15Z,UCwJI35C9xWQE4W1OIewi_8w,7018,347.0,62,0,0,Topic
363,MQdtorj24M0,Haustour: Musterhaus Life mit Photovoltaik-Anlage und Speicher von Fertighaus Weiss | Hausbau Helden,2020-12-18T18:00:05Z,UCNOa1BrVMqRnHZrw-5HRHJg,206909,2230.0,208,0,0,Topic
364,RI3LStXF-fU,Weihnachtsbotschaft 2020 | Viessmann,2020-12-18T07:00:04Z,UCzZaosvoFdpKe7BgWvN2abA,5194,93.0,2,0,0,comment threshold
365,HmnfanV5Aq8,VW ID 3 statt Tesla Model 3 - Unser erstes Elektroauto: Vor und Nachteile von VW's Elektroauto (4K),2020-12-19T10:21:56Z,UC0ft_Y8ijB7zGNxfz-VS88A,27426,1026.0,398,0,0,valid
366,pOrsAmVPsAo,Kaufberatung: Welches Elektroauto muss man 2021 kaufen? Die Favoriten der jeweiligen Fahrzeugklassen,2020-12-19T06:00:15Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,11233,509.0,199,0,0,valid
367,F_vmBQwp_ak,Gefährlicher Elektroauto Brand: Technische Herausforderung für die Feuerwehr | LS17,2020-12-19T17:00:12Z,UCV8RJHSEdJTNm0BgMwPFxHg,5859,232.0,11,0,0,comment threshold
368,8ecyHsk3Tr4,Bestes Pferd im Stall? - Die 7 wichtigsten Fakten zum Ford Mustang Mach-E | auto motor und sport,2020-12-19T08:00:02Z,UCLINPbYQ9sy6qc-TqtBeVnw,62391,1218.0,329,0,0,valid
369,udj98p3_k8U,MIT 200 KM/H ÜBER EIN LOCH FAHREN?! - BeamNG (Deutsch/HD),2020-12-19T12:44:44Z,UCdo4IIRJlEaln7ZHZHzFNIw,606790,14930.0,516,0,0,Topic
370,79mh8b1fTPw,VW ID.4 besser als gedacht - Endlich hat Volkswagen ein erwachsenes Elektroauto im Angebot,2020-12-20T07:00:01Z,UCqQGYPEU7DiNA6bUUmehb8g,20661,788.0,325,0,0,valid
371,42aqmMwYGd0,Renault Twingo ZE 2021 - KAUFEN solange es NOCH geht!!,2020-12-20T09:00:01Z,UCiZnK4X73okItJqaCs2YDOQ,200253,5551.0,872,0,0,valid
372,wwTIAzbnWZE,"IRRER Kleinwagen | Horny Polski Scrapmetal Fiat 126 Projekt | Sourkrauts I (en,po,fr,es subtitels)",2020-12-20T09:00:15Z,UCUjGsR1gD-lumbiUofZq6nQ,116844,3141.0,218,0,0,Topic
373,oFmnA0OZ7D0,Langstrecke mit dem Smart EQ? Schafft der das?,2020-12-20T13:31:48Z,UCMwYZ6fDVXakCVN1-x34bkg,14540,278.0,33,0,0,comment threshold
374,-IdlIBZdn_o,Rettungskarte Renault Zoe 2 2020 R110 | Worum geht es - was kannst du tun?,2020-12-20T09:00:00Z,UCyw3E91jaNVEPqirEyhMRRw,915,55.0,24,0,0,comment threshold
375,rA18MIM0-UM,VW eGolf Abholung in der Autostadt| Dezember 2020 | Unser 1. Elektroauto | + 400KM Rücktour,2020-12-21T19:35:19Z,UCh4NbermI6HLNA4vO-tkNqA,6368,113.0,16,0,0,comment threshold
376,CKedLZaQxAw,Ist jetzt der beste Zeitpunkt für ein ELEKTROAUTO? - E-Mobilität Talk Ende 2020,2020-12-21T12:55:38Z,UCv1lWOyYNSFBmweZ2uLYAtA,124,11.0,1,0,0,comment threshold
377,ncPQVonuzqY,Elon Musk twittert: Öffnet TESLA das SUPERCHARGER-Netz für weitere Elektroauto-Hersteller?,2020-12-21T19:42:05Z,UCsNdsFTTBj5jcRJSWeJ8-Xg,10543,710.0,290,0,0,valid
378,42g0lq_FD7o,Fiat 500e🎯1000km Challenge Zusammenfassung,2020-12-21T23:35:09Z,UCev8ERhEE652NjUgGlPEOlQ,23989,420.0,112,0,0,valid
379,iZkJROj9tbg,Bio-Hybrid DUO: Jetzt einsteigen! / Get on board now!,2020-12-21T10:36:00Z,UC-9t9c2i1tU9o1JU3-hQ0kw,167927,90.0,31,0,0,comment threshold
380,IEunV4GB1uY,Skoda Kamiq: Gehört der Kleine zu den ganz Großen? - Test/Review | auto motor und sport,2020-12-21T15:00:16Z,UCLINPbYQ9sy6qc-TqtBeVnw,124262,946.0,232,0,0,Topic
381,kjQIfG_Ftek,Mit der KEBA-Wallbox ohne Kompromisse laden,2020-12-21T11:02:09Z,UCyP6nnOnpk_IT5NSnpdxIOQ,5220,46.0,5,0,0,comment threshold
382,27Ck30NwodU,Elektroauto Ladetaktik: Langstrecke ohne Zeitverlust fahren | E-Auto | Autobahn Schnellader | Urlaub,2020-12-22T08:02:34Z,UC7yqj2im3lMTCEgAfLlu2XQ,4364,70.0,18,0,0,comment threshold
383,0cdY8datLoQ,Mein NEUES Elektroauto 🚙⚡️ Abholen! - touchbenny,2020-12-22T10:00:10Z,UCtyPin2V0CzfzZXRl6BVNgQ,4016,134.0,59,0,0,valid
384,AI_pJA67LFM,Kabinenroller ElektroBest.de ElektroAuto Jinma 25-45km/h Modell J2,2020-12-22T12:36:34Z,UCLhLyfjtGhk15uIWawvJ5pQ,2204,16.0,2,0,0,comment threshold
385,_YUv3nvX0PI,eClassics - einzigartige und hochwertige Elektroauto Umbau Unikate   Kalender 2021,2020-12-22T21:08:11Z,UCur9ZidOLq-BNqPsPDNYl3g,265,9.0,1,0,0,comment threshold
